ID,Position,Words,POS,POS after,Condition,Prob of coming after,Prob of coming bef,,POSbef,Probbef,,POSaft,Probaft
1,1,hoes,NOU,NOU,congruent,,0.100408407,,NOUNOU,0.100408407,,NOUNOU,0.100408407
1,2,zicht,NOU,NOU,congruent,0.100408407,0.100408407,,NOUVER,0.30371551,,VERNOU,0.112859847
1,3,hoes,NOU,NOU,congruent,0.100408407,,,VERNOU,0.086541399,,NOUVER,0.232890315
2,1,vlees,NOU,NOU,congruent,,0.100408407,,VERVER,0.175068744,,VERVER,0.175068744
2,2,brug,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
2,3,vlees,NOU,NOU,congruent,0.100408407,,,,,,,
3,1,kool,NOU,NOU,congruent,,0.100408407,,,,,,
3,2,eend,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
3,3,kool,NOU,NOU,congruent,0.100408407,,,,,,,
4,1,lava,NOU,NOU,congruent,,0.100408407,,,,,,
4,2,auto,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
4,3,lava,NOU,NOU,congruent,0.100408407,,,,,,,
5,1,wolk,NOU,NOU,congruent,,0.100408407,,,,,,
5,2,grot,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
5,3,wolk,NOU,NOU,congruent,0.100408407,,,,,,,
6,1,vlok,NOU,NOU,congruent,,0.100408407,,,,,,
6,2,lijst,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
6,3,vlok,NOU,NOU,congruent,0.100408407,,,,,,,
7,1,vocht,NOU,NOU,congruent,,0.100408407,,,,,,
7,2,broek,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
7,3,vocht,NOU,NOU,congruent,0.100408407,,,,,,,
8,1,worp,NOU,NOU,congruent,,0.100408407,,,,,,
8,2,hand,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
8,3,worp,NOU,NOU,congruent,0.100408407,,,,,,,
9,1,mopje,NOU,NOU,congruent,,0.100408407,,,,,,
9,2,kern,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
9,3,mopje,NOU,NOU,congruent,0.100408407,,,,,,,
10,1,huig,NOU,NOU,congruent,,0.100408407,,,,,,
10,2,kaars,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
10,3,huig,NOU,NOU,congruent,0.100408407,,,,,,,
11,1,plek,NOU,NOU,congruent,,0.100408407,,,,,,
11,2,zaal,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
11,3,plek,NOU,NOU,congruent,0.100408407,,,,,,,
12,1,brug,NOU,NOU,congruent,,0.100408407,,,,,,
12,2,slak,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
12,3,brug,NOU,NOU,congruent,0.100408407,,,,,,,
13,1,kaars,NOU,NOU,congruent,,0.100408407,,,,,,
13,2,zalm,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
13,3,kaars,NOU,NOU,congruent,0.100408407,,,,,,,
14,1,vlaag,NOU,NOU,congruent,,0.100408407,,,,,,
14,2,wrak,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
14,3,vlaag,NOU,NOU,congruent,0.100408407,,,,,,,
15,1,snot,NOU,NOU,congruent,,0.100408407,,,,,,
15,2,lava,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
15,3,snot,NOU,NOU,congruent,0.100408407,,,,,,,
16,1,titel,NOU,NOU,congruent,,0.100408407,,,,,,
16,2,stand,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
16,3,titel,NOU,NOU,congruent,0.100408407,,,,,,,
17,1,hond,NOU,NOU,congruent,,0.100408407,,,,,,
17,2,ewrt,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
17,3,hond,NOU,NOU,congruent,0.100408407,,,,,,,
18,1,zicht,NOU,NOU,congruent,,0.100408407,,,,,,
18,2,pees,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
18,3,zicht,NOU,NOU,congruent,0.100408407,,,,,,,
19,1,traan,NOU,NOU,congruent,,0.100408407,,,,,,
19,2,hond,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
19,3,traan,NOU,NOU,congruent,0.100408407,,,,,,,
20,1,cola,NOU,NOU,congruent,,0.100408407,,,,,,
20,2,stank,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
20,3,cola,NOU,NOU,congruent,0.100408407,,,,,,,
21,1,kern,NOU,NOU,congruent,,0.100408407,,,,,,
21,2,naam,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
21,3,kern,NOU,NOU,congruent,0.100408407,,,,,,,
22,1,ijzer,NOU,NOU,congruent,,0.100408407,,,,,,
22,2,boon,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
22,3,ijzer,NOU,NOU,congruent,0.100408407,,,,,,,
23,1,jurk,NOU,NOU,congruent,,0.100408407,,,,,,
23,2,snot,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
23,3,jurk,NOU,NOU,congruent,0.100408407,,,,,,,
24,1,muur,NOU,NOU,congruent,,0.100408407,,,,,,
24,2,beton,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
24,3,muur,NOU,NOU,congruent,0.100408407,,,,,,,
25,1,lamp,NOU,NOU,congruent,,0.100408407,,,,,,
25,2,huis,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
25,3,lamp,NOU,NOU,congruent,0.100408407,,,,,,,
26,1,huis,NOU,NOU,congruent,,0.100408407,,,,,,
26,2,stro,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
26,3,huis,NOU,NOU,congruent,0.100408407,,,,,,,
27,1,duif,NOU,NOU,congruent,,0.100408407,,,,,,
27,2,takje,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
27,3,duif,NOU,NOU,congruent,0.100408407,,,,,,,
28,1,trede,NOU,NOU,congruent,,0.100408407,,,,,,
28,2,kurk,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
28,3,trede,NOU,NOU,congruent,0.100408407,,,,,,,
29,1,meid,NOU,NOU,congruent,,0.100408407,,,,,,
29,2,klank,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
29,3,meid,NOU,NOU,congruent,0.100408407,,,,,,,
30,1,eend,NOU,NOU,congruent,,0.100408407,,,,,,
30,2,huig,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
30,3,eend,NOU,NOU,congruent,0.100408407,,,,,,,
31,1,stank,NOU,NOU,congruent,,0.100408407,,,,,,
31,2,worp,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
31,3,stank,NOU,NOU,congruent,0.100408407,,,,,,,
32,1,auto,NOU,NOU,congruent,,0.100408407,,,,,,
32,2,ster,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
32,3,auto,NOU,NOU,congruent,0.100408407,,,,,,,
33,1,pruik,NOU,NOU,congruent,,0.100408407,,,,,,
33,2,wang,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
33,3,pruik,NOU,NOU,congruent,0.100408407,,,,,,,
34,1,waas,NOU,NOU,congruent,,0.100408407,,,,,,
34,2,poos,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
34,3,waas,NOU,NOU,congruent,0.100408407,,,,,,,
35,1,wesp,NOU,NOU,congruent,,0.100408407,,,,,,
35,2,arend,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
35,3,wesp,NOU,NOU,congruent,0.100408407,,,,,,,
36,1,zaal,NOU,NOU,congruent,,0.100408407,,,,,,
36,2,vrouw,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
36,3,zaal,NOU,NOU,congruent,0.100408407,,,,,,,
37,1,broek,NOU,NOU,congruent,,0.100408407,,,,,,
37,2,hout,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
37,3,broek,NOU,NOU,congruent,0.100408407,,,,,,,
38,1,druif,NOU,NOU,congruent,,0.100408407,,,,,,
38,2,vlees,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
38,3,druif,NOU,NOU,congruent,0.100408407,,,,,,,
39,1,stand,NOU,NOU,congruent,,0.100408407,,,,,,
39,2,mopje,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
39,3,stand,NOU,NOU,congruent,0.100408407,,,,,,,
40,1,teen,NOU,NOU,congruent,,0.100408407,,,,,,
40,2,oksel,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
40,3,teen,NOU,NOU,congruent,0.100408407,,,,,,,
41,1,kiwi,NOU,NOU,congruent,,0.100408407,,,,,,
41,2,worm,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
41,3,kiwi,NOU,NOU,congruent,0.100408407,,,,,,,
42,1,tram,NOU,NOU,congruent,,0.100408407,,,,,,
42,2,vlok,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
42,3,tram,NOU,NOU,congruent,0.100408407,,,,,,,
43,1,klank,NOU,NOU,congruent,,0.100408407,,,,,,
43,2,druif,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
43,3,klank,NOU,NOU,congruent,0.100408407,,,,,,,
44,1,kruk,NOU,NOU,congruent,,0.100408407,,,,,,
44,2,traan,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
44,3,kruk,NOU,NOU,congruent,0.100408407,,,,,,,
45,1,wrak,NOU,NOU,congruent,,0.100408407,,,,,,
45,2,gang,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
45,3,wrak,NOU,NOU,congruent,0.100408407,,,,,,,
46,1,koper,NOU,NOU,congruent,,0.100408407,,,,,,
46,2,stad,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
46,3,koper,NOU,NOU,congruent,0.100408407,,,,,,,
47,1,hand,NOU,NOU,congruent,,0.100408407,,,,,,
47,2,jurk,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
47,3,hand,NOU,NOU,congruent,0.100408407,,,,,,,
48,1,beton,NOU,NOU,congruent,,0.100408407,,,,,,
48,2,kruk,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
48,3,beton,NOU,NOU,congruent,0.100408407,,,,,,,
49,1,kous,NOU,NOU,congruent,,0.100408407,,,,,,
49,2,arts,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
49,3,kous,NOU,NOU,congruent,0.100408407,,,,,,,
50,1,dorp,NOU,NOU,congruent,,0.100408407,,,,,,
50,2,snoet,NOU,NOU,congruent,0.100408407,0.100408407,,,,,,
50,3,dorp,NOU,VER,congruent,0.100408407,,,,,,,
51,1,kroop,VER,VER,congruent,,0.175068744,,,,,,
51,2,balde,VER,VER,congruent,0.175068744,0.175068744,,,,,,
51,3,kroop,VER,VER,congruent,0.175068744,,,,,,,
52,1,laaf,VER,VER,congruent,,0.175068744,,,,,,
52,2,hief,VER,VER,congruent,0.175068744,0.175068744,,,,,,
52,3,laaf,VER,VER,congruent,0.175068744,,,,,,,
53,1,dool,VER,VER,congruent,,0.175068744,,,,,,
53,2,beef,VER,VER,congruent,0.175068744,0.175068744,,,,,,
53,3,dool,VER,VER,congruent,0.175068744,,,,,,,
54,1,ging,VER,VER,congruent,,0.175068744,,,,,,
54,2,gewed,VER,VER,congruent,0.175068744,0.175068744,,,,,,
54,3,ging,VER,VER,congruent,0.175068744,,,,,,,
55,1,gewed,VER,VER,congruent,,0.175068744,,,,,,
55,2,laaf,VER,VER,congruent,0.175068744,0.175068744,,,,,,
55,3,gewed,VER,VER,congruent,0.175068744,,,,,,,
56,1,maak,VER,VER,congruent,,0.175068744,,,,,,
56,2,stook,VER,VER,congruent,0.175068744,0.175068744,,,,,,
56,3,maak,VER,VER,congruent,0.175068744,,,,,,,
57,1,leun,VER,VER,congruent,,0.175068744,,,,,,
57,2,doet,VER,VER,congruent,0.175068744,0.175068744,,,,,,
57,3,leun,VER,VER,congruent,0.175068744,,,,,,,
58,1,hang,VER,VER,congruent,,0.175068744,,,,,,
58,2,zwalk,VER,VER,congruent,0.175068744,0.175068744,,,,,,
58,3,hang,VER,VER,congruent,0.175068744,,,,,,,
59,1,volg,VER,VER,congruent,,0.175068744,,,,,,
59,2,leef,VER,VER,congruent,0.175068744,0.175068744,,,,,,
59,3,volg,VER,VER,congruent,0.175068744,,,,,,,
60,1,rees,VER,VER,congruent,,0.175068744,,,,,,
60,2,laat,VER,VER,congruent,0.175068744,0.175068744,,,,,,
60,3,rees,VER,VER,congruent,0.175068744,,,,,,,
61,1,baar,VER,VER,congruent,,0.175068744,,,,,,
61,2,drijf,VER,VER,congruent,0.175068744,0.175068744,,,,,,
61,3,baar,VER,VER,congruent,0.175068744,,,,,,,
62,1,gaan,VER,VER,congruent,,0.175068744,,,,,,
62,2,moet,VER,VER,congruent,0.175068744,0.175068744,,,,,,
62,3,gaan,VER,VER,congruent,0.175068744,,,,,,,
63,1,loos,VER,VER,congruent,,0.175068744,,,,,,
63,2,rees,VER,VER,congruent,0.175068744,0.175068744,,,,,,
63,3,loos,VER,VER,congruent,0.175068744,,,,,,,
64,1,gehad,VER,VER,congruent,,0.175068744,,,,,,
64,2,vrat,VER,VER,congruent,0.175068744,0.175068744,,,,,,
64,3,gehad,VER,VER,congruent,0.175068744,,,,,,,
65,1,laak,VER,VER,congruent,,0.175068744,,,,,,
65,2,duwde,VER,VER,congruent,0.175068744,0.175068744,,,,,,
65,3,laak,VER,VER,congruent,0.175068744,,,,,,,
66,1,klots,VER,VER,congruent,,0.175068744,,,,,,
66,2,belde,VER,VER,congruent,0.175068744,0.175068744,,,,,,
66,3,klots,VER,VER,congruent,0.175068744,,,,,,,
67,1,waak,VER,VER,congruent,,0.175068744,,,,,,
67,2,zend,VER,VER,congruent,0.175068744,0.175068744,,,,,,
67,3,waak,VER,VER,congruent,0.175068744,,,,,,,
68,1,sleep,VER,VER,congruent,,0.175068744,,,,,,
68,2,klikt,VER,VER,congruent,0.175068744,0.175068744,,,,,,
68,3,sleep,VER,VER,congruent,0.175068744,,,,,,,
69,1,vier,VER,VER,congruent,,0.175068744,,,,,,
69,2,woon,VER,VER,congruent,0.175068744,0.175068744,,,,,,
69,3,vier,VER,VER,congruent,0.175068744,,,,,,,
70,1,vijns,VER,VER,congruent,,0.175068744,,,,,,
70,2,reken,VER,VER,congruent,0.175068744,0.175068744,,,,,,
70,3,vijns,VER,VER,congruent,0.175068744,,,,,,,
71,1,reeg,VER,VER,congruent,,0.175068744,,,,,,
71,2,aaide,VER,VER,congruent,0.175068744,0.175068744,,,,,,
71,3,reeg,VER,VER,congruent,0.175068744,,,,,,,
72,1,loert,VER,VER,congruent,,0.175068744,,,,,,
72,2,raak,VER,VER,congruent,0.175068744,0.175068744,,,,,,
72,3,loert,VER,VER,congruent,0.175068744,,,,,,,
73,1,zoek,VER,VER,congruent,,0.175068744,,,,,,
73,2,bent,VER,VER,congruent,0.175068744,0.175068744,,,,,,
73,3,zoek,VER,VER,congruent,0.175068744,,,,,,,
74,1,vrat,VER,VER,congruent,,0.175068744,,,,,,
74,2,sleep,VER,VER,congruent,0.175068744,0.175068744,,,,,,
74,3,vrat,VER,VER,congruent,0.175068744,,,,,,,
75,1,drijf,VER,VER,congruent,,0.175068744,,,,,,
75,2,baar,VER,VER,congruent,0.175068744,0.175068744,,,,,,
75,3,drijf,VER,VER,congruent,0.175068744,,,,,,,
76,1,breek,VER,VER,congruent,,0.175068744,,,,,,
76,2,maak,VER,VER,congruent,0.175068744,0.175068744,,,,,,
76,3,breek,VER,VER,congruent,0.175068744,,,,,,,
77,1,stook,VER,VER,congruent,,0.175068744,,,,,,
77,2,ween,VER,VER,congruent,0.175068744,0.175068744,,,,,,
77,3,stook,VER,VER,congruent,0.175068744,,,,,,,
78,1,houd,VER,VER,congruent,,0.175068744,,,,,,
78,2,blijf,VER,VER,congruent,0.175068744,0.175068744,,,,,,
78,3,houd,VER,VER,congruent,0.175068744,,,,,,,
79,1,blijf,VER,VER,congruent,,0.175068744,,,,,,
79,2,stelp,VER,VER,congruent,0.175068744,0.175068744,,,,,,
79,3,blijf,VER,VER,congruent,0.175068744,,,,,,,
80,1,aaide,VER,VER,congruent,,0.175068744,,,,,,
80,2,hakt,VER,VER,congruent,0.175068744,0.175068744,,,,,,
80,3,aaide,VER,VER,congruent,0.175068744,,,,,,,
81,1,gunde,VER,VER,congruent,,0.175068744,,,,,,
81,2,tril,VER,VER,congruent,0.175068744,0.175068744,,,,,,
81,3,gunde,VER,VER,congruent,0.175068744,,,,,,,
82,1,roei,VER,VER,congruent,,0.175068744,,,,,,
82,2,snap,VER,VER,congruent,0.175068744,0.175068744,,,,,,
82,3,roei,VER,VER,congruent,0.175068744,,,,,,,
83,1,rouw,VER,VER,congruent,,0.175068744,,,,,,
83,2,bekt,VER,VER,congruent,0.175068744,0.175068744,,,,,,
83,3,rouw,VER,VER,congruent,0.175068744,,,,,,,
84,1,stak,VER,VER,congruent,,0.175068744,,,,,,
84,2,weet,VER,VER,congruent,0.175068744,0.175068744,,,,,,
84,3,stak,VER,VER,congruent,0.175068744,,,,,,,
85,1,zakt,VER,VER,congruent,,0.175068744,,,,,,
85,2,vier,VER,VER,congruent,0.175068744,0.175068744,,,,,,
85,3,zakt,VER,VER,congruent,0.175068744,,,,,,,
86,1,stelp,VER,VER,congruent,,0.175068744,,,,,,
86,2,zoek,VER,VER,congruent,0.175068744,0.175068744,,,,,,
86,3,stelp,VER,VER,congruent,0.175068744,,,,,,,
87,1,sterf,VER,VER,congruent,,0.175068744,,,,,,
87,2,leun,VER,VER,congruent,0.175068744,0.175068744,,,,,,
87,3,sterf,VER,VER,congruent,0.175068744,,,,,,,
88,1,duwde,VER,VER,congruent,,0.175068744,,,,,,
88,2,kapte,VER,VER,congruent,0.175068744,0.175068744,,,,,,
88,3,duwde,VER,VER,congruent,0.175068744,,,,,,,
89,1,train,VER,VER,congruent,,0.175068744,,,,,,
89,2,eerde,VER,VER,congruent,0.175068744,0.175068744,,,,,,
89,3,train,VER,VER,congruent,0.175068744,,,,,,,
90,1,zegt,VER,VER,congruent,,0.175068744,,,,,,
90,2,lukt,VER,VER,congruent,0.175068744,0.175068744,,,,,,
90,3,zegt,VER,VER,congruent,0.175068744,,,,,,,
91,1,ween,VER,VER,congruent,,0.175068744,,,,,,
91,2,viel,VER,VER,congruent,0.175068744,0.175068744,,,,,,
91,3,ween,VER,VER,congruent,0.175068744,,,,,,,
92,1,past,VER,VER,congruent,,0.175068744,,,,,,
92,2,zinde,VER,VER,congruent,0.175068744,0.175068744,,,,,,
92,3,past,VER,VER,congruent,0.175068744,,,,,,,
93,1,kopt,VER,VER,congruent,,0.175068744,,,,,,
93,2,breek,VER,VER,congruent,0.175068744,0.175068744,,,,,,
93,3,kopt,VER,VER,congruent,0.175068744,,,,,,,
94,1,klikt,VER,VER,congruent,,0.175068744,,,,,,
94,2,reeg,VER,VER,congruent,0.175068744,0.175068744,,,,,,
94,3,klikt,VER,VER,congruent,0.175068744,,,,,,,
95,1,tril,VER,VER,congruent,,0.175068744,,,,,,
95,2,gunde,VER,VER,congruent,0.175068744,0.175068744,,,,,,
95,3,tril,VER,VER,congruent,0.175068744,,,,,,,
96,1,beken,VER,VER,congruent,,0.175068744,,,,,,
96,2,kroop,VER,VER,congruent,0.175068744,0.175068744,,,,,,
96,3,beken,VER,VER,congruent,0.175068744,,,,,,,
97,1,beef,VER,VER,congruent,,0.175068744,,,,,,
97,2,zakt,VER,VER,congruent,0.175068744,0.175068744,,,,,,
97,3,beef,VER,VER,congruent,0.175068744,,,,,,,
98,1,doet,VER,VER,congruent,,0.175068744,,,,,,
98,2,gaan,VER,VER,congruent,0.175068744,0.175068744,,,,,,
98,3,doet,VER,VER,congruent,0.175068744,,,,,,,
99,1,leef,VER,VER,congruent,,0.175068744,,,,,,
99,2,rent,VER,VER,congruent,0.175068744,0.175068744,,,,,,
99,3,leef,VER,VER,congruent,0.175068744,,,,,,,
100,1,hief,VER,VER,congruent,,0.175068744,,,,,,
100,2,hang,VER,VER,congruent,0.175068744,0.175068744,,,,,,
100,3,hief,VER,VER,congruent,0.175068744,,,,,,,
101,1,laat,VER,NOU,incongruent,,0.086541399,,,,,,
101,2,zicht,NOU,VER,incongruent,0.112859847,0.30371551,,,,,,
101,3,laat,VER,VER,incongruent,0.232890315,,,,,,,
102,1,maak,VER,NOU,incongruent,,0.086541399,,,,,,
102,2,brug,NOU,VER,incongruent,0.112859847,0.30371551,,,,,,
