item_nr;prime;all;target;condition
1;brusast;brusast;brusast;non-stem/non-suffix
2;aubrelot;aubrelot;aubrelot;non-stem/non-suffix
3;jombelot;jombelot;jombelot;non-stem/non-suffix
4;bavailot;bavailot;bavailot;non-stem/non-suffix
5;laterge;laterge;laterge;non-stem/non-suffix
6;foidrenule;foidrenule;foidrenule;non-stem/non-suffix
7;sargonne;sargonne;sargonne;non-stem/non-suffix
8;lottrenule;lottrenule;lottrenule;non-stem/non-suffix
9;paimache;paimache;paimache;non-stem/non-suffix
10;seifate;seifate;seifate;non-stem/non-suffix
11;bumuque;bumuque;bumuque;non-stem/non-suffix
12;taitipe;taitipe;taitipe;non-stem/non-suffix
13;glatenule;glatenule;glatenule;non-stem/non-suffix
14;chalponne;chalponne;chalponne;non-stem/non-suffix
15;falmuque;falmuque;falmuque;non-stem/non-suffix
16;vosige;vosige;vosige;non-stem/non-suffix
17;hollache;hollache;hollache;non-stem/non-suffix
18;ficenure;ficenure;ficenure;non-stem/non-suffix
19;fastômenule;fastômenule;fastômenule;non-stem/non-suffix
20;arvêtipe;arvêtipe;arvêtipe;non-stem/non-suffix
21;boimipe;boimipe;boimipe;non-stem/non-suffix
22;pauletème;pauletème;pauletème;non-stem/non-suffix
23;chionaste;chionaste;chionaste;non-stem/non-suffix
24;bisfuitil;bisfuitil;bisfuitil;non-stem/non-suffix
25;garpare;garpare;garpare;non-stem/non-suffix
26;têrelot;têrelot;têrelot;non-stem/non-suffix
27;traunure;traunure;traunure;non-stem/non-suffix
28;aipenure;aipenure;aipenure;non-stem/non-suffix
29;sourifisse;sourifisse;sourifisse;non-stem/non-suffix
30;lautope;lautope;lautope;non-stem/non-suffix
31;luvelot;luvelot;luvelot;non-stem/non-suffix
32;naiterge;naiterge;naiterge;non-stem/non-suffix
33;nedil;nedil;nedil;non-stem/non-suffix
34;parmache;parmache;parmache;non-stem/non-suffix
35;chetalème;chetalème;chetalème;non-stem/non-suffix
36;poilterge;poilterge;poilterge;non-stem/non-suffix
37;rauenure;rauenure;rauenure;non-stem/non-suffix
38;draitate;draitate;draitate;non-stem/non-suffix
39;julache;julache;julache;non-stem/non-suffix
40;satlenule;satlenule;satlenule;non-stem/non-suffix
41;trisorisse;trisorisse;trisorisse;non-stem/non-suffix
42;selpare;selpare;selpare;non-stem/non-suffix
43;pisfenure;pisfenure;pisfenure;non-stem/non-suffix
44;piurrenule;piurrenule;piurrenule;non-stem/non-suffix
45;fronsaste;fronsaste;fronsaste;non-stem/non-suffix
46;jaurouse;jaurouse;jaurouse;non-stem/non-suffix
47;tupisisse;tupisisse;tupisisse;non-stem/non-suffix
48;teblenure;teblenure;teblenure;non-stem/non-suffix
49;pomare;pomare;pomare;non-stem/non-suffix
50;tunfelipe;tunfelipe;tunfelipe;non-stem/non-suffix
51;muluque;muluque;muluque;non-stem/non-suffix
52;monpenure;monpenure;monpenure;non-stem/non-suffix
53;velterge;velterge;velterge;non-stem/non-suffix
54;bleguipe;bleguipe;bleguipe;non-stem/non-suffix
55;loufouse;loufouse;loufouse;non-stem/non-suffix
56;mapige;mapige;mapige;non-stem/non-suffix
57;duntaste;duntaste;duntaste;non-stem/non-suffix
58;telpsouse;telpsouse;telpsouse;non-stem/non-suffix
59;tenfenure;tenfenure;tenfenure;non-stem/non-suffix
60;brusable;brusable;brusable;non-stem/suffix
61;aubrement;aubrement;aubrement;non-stem/suffix
62;jombeable;jombeable;jombeable;non-stem/suffix
63;bavaiment;bavaiment;bavaiment;non-stem/suffix
64;lateur;lateur;lateur;non-stem/suffix
65;foidrement;foidrement;foidrement;non-stem/suffix
66;sargeux;sargeux;sargeux;non-stem/suffix
67;lottrement;lottrement;lottrement;non-stem/suffix
68;paimeux;paimeux;paimeux;non-stem/suffix
69;seifeur;seifeur;seifeur;non-stem/suffix
70;bumion;bumion;bumion;non-stem/suffix
71;taiteur;taiteur;taiteur;non-stem/suffix
72;glatable;glatable;glatable;non-stem/suffix
73;chalpeux;chalpeux;chalpeux;non-stem/suffix
74;falmeux;falmeux;falmeux;non-stem/suffix
75;vosment;vosment;vosment;non-stem/suffix
76;holleux;holleux;holleux;non-stem/suffix
77;ficement;ficement;ficement;non-stem/suffix
78;fastômement;fastômement;fastômement;non-stem/suffix
79;arvêtment;arvêtment;arvêtment;non-stem/suffix
80;boimion;boimion;boimion;non-stem/suffix
81;pauletable;pauletable;pauletable;non-stem/suffix
82;chionion;chionion;chionion;non-stem/suffix
83;bisfuitable;bisfuitable;bisfuitable;non-stem/suffix
84;garpable;garpable;garpable;non-stem/suffix
85;têrement;têrement;têrement;non-stem/suffix
86;traument;traument;traument;non-stem/suffix
87;aipement;aipement;aipement;non-stem/suffix
88;sourifment;sourifment;sourifment;non-stem/suffix
89;lautment;lautment;lautment;non-stem/suffix
90;luvement;luvement;luvement;non-stem/suffix
91;naiteur;naiteur;naiteur;non-stem/suffix
92;nedion;nedion;nedion;non-stem/suffix
93;parmable;parmable;parmable;non-stem/suffix
94;chetalion;chetalion;chetalion;non-stem/suffix
95;poiltment;poiltment;poiltment;non-stem/suffix
96;rauement;rauement;rauement;non-stem/suffix
97;draiteux;draiteux;draiteux;non-stem/suffix
98;julion;julion;julion;non-stem/suffix
99;satlion;satlion;satlion;non-stem/suffix
100;trisorion;trisorion;trisorion;non-stem/suffix
101;selpion;selpion;selpion;non-stem/suffix
102;pisfement;pisfement;pisfement;non-stem/suffix
103;piurrement;piurrement;piurrement;non-stem/suffix
104;fronseux;fronseux;fronseux;non-stem/suffix
105;jaurable;jaurable;jaurable;non-stem/suffix
106;tupisable;tupisable;tupisable;non-stem/suffix
107;teblement;teblement;teblement;non-stem/suffix
108;pomeux;pomeux;pomeux;non-stem/suffix
109;tunfelion;tunfelion;tunfelion;non-stem/suffix
110;muleux;muleux;muleux;non-stem/suffix
111;monpement;monpement;monpement;non-stem/suffix
112;veltable;veltable;veltable;non-stem/suffix
113;bleguement;bleguement;bleguement;non-stem/suffix
114;loufeux;loufeux;loufeux;non-stem/suffix
115;mapieux;mapieux;mapieux;non-stem/suffix
116;dunteur;dunteur;dunteur;non-stem/suffix
117;telpsable;telpsable;telpsable;non-stem/suffix
118;tenfement;tenfement;tenfement;non-stem/suffix
119;brasaste;brasaste;brasaste;stem/non-suffix
120;arbrelot;arbrelot;arbrelot;stem/non-suffix
121;jambelot;jambelot;jambelot;stem/non-suffix
122;balailot;balailot;balailot;stem/non-suffix
123;literge;literge;literge;stem/non-suffix
124;foudrenule;foudrenule;foudrenule;stem/non-suffix
125;sangonne;sangonne;sangonne;stem/non-suffix
126;lettrenule;lettrenule;lettrenule;stem/non-suffix
127;painache;painache;painache;stem/non-suffix
128;seinate;seinate;seinate;stem/non-suffix
129;busuque;busuque;busuque;stem/non-suffix
130;toitipe;toitipe;toitipe;stem/non-suffix
131;glacenule;glacenule;glacenule;stem/non-suffix
132;champonne;champonne;champonne;stem/non-suffix
133;filmuque;filmuque;filmuque;stem/non-suffix
134;volige;volige;volige;stem/non-suffix
135;hallache;hallache;hallache;stem/non-suffix
136;facenure;facenure;facenure;stem/non-suffix
137;fantômenule;fantômenule;fantômenule;stem/non-suffix
138;arrêtipe;arrêtipe;arrêtipe;stem/non-suffix
139;boisipe;boisipe;boisipe;stem/non-suffix
140;pouletème;pouletème;pouletème;stem/non-suffix
141;chienaste;chienaste;chienaste;stem/non-suffix
142;biscuitil;biscuitil;biscuitil;stem/non-suffix
143;garsare;garsare;garsare;stem/non-suffix
144;têtelot;têtelot;têtelot;stem/non-suffix
145;trounure;trounure;trounure;stem/non-suffix
146;airenure;airenure;airenure;stem/non-suffix
147;sourisisse;sourisisse;sourisisse;stem/non-suffix
148;laitope;laitope;laitope;stem/non-suffix
149;lunelot;lunelot;lunelot;stem/non-suffix
150;nuiterge;nuiterge;nuiterge;stem/non-suffix
151;nidil;nidil;nidil;stem/non-suffix
152;parcache;parcache;parcache;stem/non-suffix
153;chevalème;chevalème;chevalème;stem/non-suffix
154;pointerge;pointerge;pointerge;stem/non-suffix
155;rouenure;rouenure;rouenure;stem/non-suffix
156;droitate;droitate;droitate;stem/non-suffix
157;jusache;jusache;jusache;stem/non-suffix
158;sablenule;sablenule;sablenule;stem/non-suffix
159;trésorisse;trésorisse;trésorisse;stem/non-suffix
160;sensare;sensare;sensare;stem/non-suffix
161;pistenure;pistenure;pistenure;stem/non-suffix
162;pierrenule;pierrenule;pierrenule;stem/non-suffix
163;frontaste;frontaste;frontaste;stem/non-suffix
164;jourouse;jourouse;jourouse;stem/non-suffix
165;tapisisse;tapisisse;tapisisse;stem/non-suffix
166;tablenure;tablenure;tablenure;stem/non-suffix
167;potare;potare;potare;stem/non-suffix
168;tunnelipe;tunnelipe;tunnelipe;stem/non-suffix
169;muruque;muruque;muruque;stem/non-suffix
170;mondenure;mondenure;mondenure;stem/non-suffix
171;venterge;venterge;venterge;stem/non-suffix
172;blaguipe;blaguipe;blaguipe;stem/non-suffix
173;loupouse;loupouse;loupouse;stem/non-suffix
174;motige;motige;motige;stem/non-suffix
175;dentaste;dentaste;dentaste;stem/non-suffix
176;tempsouse;tempsouse;tempsouse;stem/non-suffix
177;tentenure;tentenure;tentenure;stem/non-suffix
178;trainaste;trainaste;trainaste;stem/non-suffix
179;brasable;brasable;brasable;stem/suffix
180;arbrement;arbrement;arbrement;stem/suffix
181;jambeable;jambeable;jambeable;stem/suffix
182;balaiment;balaiment;balaiment;stem/suffix
183;liteur;liteur;liteur;stem/suffix
184;foudrement;foudrement;foudrement;stem/suffix
185;sangeux;sangeux;sangeux;stem/suffix
186;lettrement;lettrement;lettrement;stem/suffix
187;paineux;paineux;paineux;stem/suffix
188;seineur;seineur;seineur;stem/suffix
189;busion;busion;busion;stem/suffix
190;toiteur;toiteur;toiteur;stem/suffix
191;glacable;glacable;glacable;stem/suffix
192;champeux;champeux;champeux;stem/suffix
193;filmeux;filmeux;filmeux;stem/suffix
194;volment;volment;volment;stem/suffix
195;halleux;halleux;halleux;stem/suffix
196;facement;facement;facement;stem/suffix
197;fantômement;fantômement;fantômement;stem/suffix
198;arrêtment;arrêtment;arrêtment;stem/suffix
199;boision;boision;boision;stem/suffix
200;pouletable;pouletable;pouletable;stem/suffix
201;chienion;chienion;chienion;stem/suffix
202;biscuitable;biscuitable;biscuitable;stem/suffix
203;garsable;garsable;garsable;stem/suffix
204;têtement;têtement;têtement;stem/suffix
205;troument;troument;troument;stem/suffix
206;airement;airement;airement;stem/suffix
207;sourisment;sourisment;sourisment;stem/suffix
208;laitment;laitment;laitment;stem/suffix
209;lunement;lunement;lunement;stem/suffix
210;nuiteur;nuiteur;nuiteur;stem/suffix
211;nidion;nidion;nidion;stem/suffix
212;parcable;parcable;parcable;stem/suffix
213;chevalion;chevalion;chevalion;stem/suffix
214;pointment;pointment;pointment;stem/suffix
215;rouement;rouement;rouement;stem/suffix
216;droiteux;droiteux;droiteux;stem/suffix
217;jusion;jusion;jusion;stem/suffix
218;sablion;sablion;sablion;stem/suffix
219;trésorion;trésorion;trésorion;stem/suffix
220;sension;sension;sension;stem/suffix
221;pistement;pistement;pistement;stem/suffix
222;pierrement;pierrement;pierrement;stem/suffix
223;fronteux;fronteux;fronteux;stem/suffix
224;jourable;jourable;jourable;stem/suffix
225;tapisable;tapisable;tapisable;stem/suffix
226;tablement;tablement;tablement;stem/suffix
227;poteux;poteux;poteux;stem/suffix
228;tunnelion;tunnelion;tunnelion;stem/suffix
229;mureux;mureux;mureux;stem/suffix
230;mondement;mondement;mondement;stem/suffix
231;ventable;ventable;ventable;stem/suffix
232;blaguement;blaguement;blaguement;stem/suffix
233;loupeux;loupeux;loupeux;stem/suffix
234;motieux;motieux;motieux;stem/suffix
235;denteur;denteur;denteur;stem/suffix
236;tempsable;tempsable;tempsable;stem/suffix
237;tentement;tentement;tentement;stem/suffix
238;traineux;traineux;traineux;stem/suffix
239;fourmi;fourmi;fourmi;REALWORD/simple
240;asphalte;asphalte;asphalte;REALWORD/simple
241;banane;banane;banane;REALWORD/simple
242;basilic;basilic;basilic;REALWORD/simple
243;coutume;coutume;coutume;REALWORD/simple
244;brosse;brosse;brosse;REALWORD/simple
245;diamant;diamant;diamant;REALWORD/simple
246;douche;douche;douche;REALWORD/simple
247;succès;succès;succès;REALWORD/simple
248;flamme;flamme;flamme;REALWORD/simple
249;girafe;girafe;girafe;REALWORD/simple
250;guitare;guitare;guitare;REALWORD/simple
251;auberge;auberge;auberge;REALWORD/simple
252;collègue;collègue;collègue;REALWORD/simple
253;commode;commode;commode;REALWORD/simple
254;contact;contact;contact;REALWORD/simple
255;contrôle;contrôle;contrôle;REALWORD/simple
256;concert;concert;concert;REALWORD/simple
257;griffe;griffe;griffe;REALWORD/simple
258;perruque;perruque;perruque;REALWORD/simple
259;flaque;flaque;flaque;REALWORD/simple
260;plaque;plaque;plaque;REALWORD/simple
261;puzzle;puzzle;puzzle;REALWORD/simple
262;pyramide;pyramide;pyramide;REALWORD/simple
263;soldat;soldat;soldat;REALWORD/simple
264;cigogne;cigogne;cigogne;REALWORD/simple
265;talent;talent;talent;REALWORD/simple
266;tomate;tomate;tomate;REALWORD/simple
267;triomphe;triomphe;triomphe;REALWORD/simple
268;cigare;cigare;cigare;REALWORD/simple
269;boulanger;boulanger;boulanger;REALWORD/complex
270;traitement;traitement;traitement;REALWORD/complex
271;décision;décision;décision;REALWORD/complex
272;serviteur;serviteur;serviteur;REALWORD/complex
273;stupidité;stupidité;stupidité;REALWORD/complex
274;existence;existence;existence;REALWORD/complex
275;forteresse;forteresse;forteresse;REALWORD/complex
276;pêcheur;pêcheur;pêcheur;REALWORD/complex
277;chercheur;chercheur;chercheur;REALWORD/complex
278;liberté;liberté;liberté;REALWORD/complex
279;coiffure;coiffure;coiffure;REALWORD/complex
280;jeunesse;jeunesse;jeunesse;REALWORD/complex
281;maladie;maladie;maladie;REALWORD/complex
282;artiste;artiste;artiste;REALWORD/complex
283;puissance;puissance;puissance;REALWORD/complex
284;clairière;clairière;clairière;REALWORD/complex
285;menteur;menteur;menteur;REALWORD/complex
286;directeur;directeur;directeur;REALWORD/complex
287;humanité;humanité;humanité;REALWORD/complex
288;musicien;musicien;musicien;REALWORD/complex
289;beauté;beauté;beauté;REALWORD/complex
290;sécurité;sécurité;sécurité;REALWORD/complex
291;règlement;règlement;règlement;REALWORD/complex
292;gagnant;gagnant;gagnant;REALWORD/complex
293;joueur;joueur;joueur;REALWORD/complex
294;position;position;position;REALWORD/complex
295;viseur;viseur;viseur;REALWORD/complex
296;entraîneur;entraîneur;entraîneur;REALWORD/complex
297;formation;formation;formation;REALWORD/complex
298;sagesse;sagesse;sagesse;REALWORD/complex
