ID,Words,POS,word_num,Prob of coming after,Prob of coming bef,Condition,,POSbef,Probbef,,POSaft,Probaft
1,les,DET,1,,0.555390947,normal,,ADJADJ,0.011968085,,ADJADJ,0.016978417
1,vers,NOU,2,0.790606201,0.024923632,normal,,ADJADV,0.025810324,,ADJADV,0.071366906
1,sont,VER,3,0.032714167,0.430972389,normal,,ADJDET,0.008945611,,ADJDET,0.025611511
1,loin,ADV,4,0.237261252,,normal,,ADJINT,0.054418985,,ADJINT,0.085755396
2,ces,PRO,1,,0.004197531,normal,,ADJCON,0.09208245,,ADJCON,0.160863309
2,loups,NOU,2,0.003566334,0.024923632,normal,,ADJNOU,0.056296296,,ADJNOU,0.414676259
2,vont,VER,3,0.032714167,0.070952513,normal,,ADJPRO,0.022519393,,ADJPRO,0.127482014
2,voir,VER,4,0.067543454,,normal,,ADJPRP,0.031561027,,ADJPRP,0.089784173
3,ton,DET,1,,0.555390947,normal,,ADJVER,0.001457928,,ADJVER,0.007482014
3,mec,NOU,2,0.790606201,0.024923632,normal,,ADVADJ,0.161170213,,ADVADJ,0.062832063
3,est,VER,3,0.032714167,0.241223404,normal,,ADVADV,0.1484994,,ADVADV,0.142873643
3,vert,ADJ,4,0.042561628,,normal,,ADVDET,0.098520992,,ADVDET,0.095403095
4,votre,DET,1,,0.555390947,normal,,ADVINT,0.178805237,,ADVINT,0.100947101
4,reine,NOU,2,0.790606201,0.024923632,normal,,ADVCON,0.144866114,,ADVCON,0.086856087
4,était,VER,3,0.032714167,0.430972389,normal,,ADVNOU,0.014567901,,ADVNOU,0.027604528
4,bonne,ADV,4,0.237261252,,normal,,ADVPRO,0.122148894,,ADVPRO,0.243705244
5,votre,DET,1,,0.555390947,normal,,ADVPRP,0.156888423,,ADVPRP,0.138369138
5,roi,NOU,2,0.790606201,0.024923632,normal,,ADVVER,0.06095529,,ADVVER,0.101409101
5,était,VER,3,0.032714167,0.241223404,normal,,DETADJ,0.211702128,,DETADJ,0.082137899
5,grand,ADJ,4,0.042561628,,normal,,DETADV,0.013205282,,DETADV,0.01272559
6,ton,DET,1,,0.555390947,normal,,DETDET,0.070252863,,DETDET,0.06813975
6,homme,NOU,2,0.790606201,0.024923632,normal,,DETINT,0.011865794,,DETINT,0.006709857
6,sera,VER,3,0.032714167,0.241223404,normal,,DETCON,0.005008669,,DETCON,0.003007867
6,jeune,ADJ,4,0.042561628,,normal,,DETNOU,0.555390947,,DETNOU,0.790606201
7,ton,DET,1,,0.555390947,normal,,DETPRO,0.011635985,,DETPRO,0.023253124
7,cou,NOU,2,0.790606201,0.024923632,normal,,DETPRP,0.013357779,,DETPRP,0.011800093
7,est,VER,3,0.032714167,0.430972389,normal,,DETVER,0.000971952,,DETVER,0.001619621
7,gros,ADV,4,0.237261252,,normal,,INTADJ,0.030319149,,INTADJ,0.012327311
8,elles,PRO,1,,0.766592613,normal,,INTADV,0.075030012,,INTADV,0.132837407
8,sont,VER,2,0.656324299,0.26322682,normal,,INTDET,0.058444656,,INTDET,0.104144527
8,avec,PRP,3,0.132839865,0.04052333,normal,,INTINT,0.11497545,,INTINT,0.119447396
8,lui,PRO,4,0.089536966,,normal,,INTCON,0.091889809,,INTCON,0.101381509
9,cet,PRO,1,,0.004197531,normal,,INTNOU,0.011687243,,INTNOU,0.042082891
9,ours,NOU,2,0.003566334,0.024923632,normal,,INTPRO,0.097140211,,INTPRO,0.35664187
9,mange,VER,3,0.032714167,0.123769827,normal,,INTPRP,0.059717129,,INTPRP,0.096918172
9,tout,PRO,4,0.141299319,,normal,,INTVER,0.011177451,,INTVER,0.034218916
10,cet,PRO,1,,0.004197531,normal,,CONADJ,0.028191489,,CONADJ,0.005217977
10,ours,NOU,2,0.003566334,0.024923632,normal,,CONADV,0.086434574,,CONADV,0.121191719
10,vit,VER,3,0.032714167,0.430972389,normal,,CONDET,0.069895038,,CONDET,0.098636593
10,ici,ADV,4,0.237261252,,normal,,CONINT,0.126022913,,CONINT,0.103686248
11,vos,DET,1,,0.555390947,normal,,CONCON,0.065112695,,CONCON,0.056892779
11,pieds,NOU,2,0.790606201,0.024923632,normal,,CONNOU,0.014567901,,CONNOU,0.042417101
11,sont,VER,3,0.032714167,0.241223404,normal,,CONPRO,0.172860947,,CONPRO,0.502608988
11,bruns,ADJ,4,0.042561628,,normal,,CONPRP,0.044656888,,CONPRP,0.057397744
12,nos,DET,1,,0.555390947,normal,,CONVER,0.004929186,,CONVER,0.01195085
12,mains,NOU,2,0.790606201,0.024923632,normal,,NOUADJ,0.202393617,,NOUADJ,0.050827095
12,sont,VER,3,0.032714167,0.241223404,normal,,NOUADV,0.154021609,,NOUADV,0.115516126
12,sales,ADJ,4,0.042561628,,normal,,NOUDET,0.055701336,,NOUDET,0.041863044
13,son,DET,1,,0.555390947,normal,,NOUINT,0.240589198,,NOUINT,0.105720359
13,cou,NOU,2,0.790606201,0.024923632,normal,,NOUCON,0.300712772,,NOUCON,0.136771093
13,sera,VER,3,0.032714167,0.430972389,normal,,NOUNOU,0.085514403,,NOUNOU,0.04426578
13,ici,ADV,4,0.237261252,,normal,,NOUPRO,0.147968044,,NOUPRO,0.231217078
14,son,DET,1,,0.555390947,normal,,NOUPRP,0.350969094,,NOUPRP,0.241105258
14,serf,NOU,2,0.790606201,0.024923632,normal,,NOUVER,0.024923632,,NOUVER,0.032714167
14,est,VER,3,0.032714167,0.241223404,normal,,PROADJ,0.004787234,,PROADJ,0.00053495
14,noir,ADJ,4,0.042561628,,normal,,PROADV,0.045738295,,PROADV,0.02264622
15,cette,PRO,1,,0.004197531,normal,,PRODET,0.016698473,,PRODET,0.008321446
15,basse,NOU,2,0.003566334,0.024923632,normal,,PROINT,0.039689034,,PROINT,0.011531146
15,sonne,VER,3,0.032714167,0.430972389,normal,,PROCON,0.050471971,,PROCON,0.015572991
15,bien,ADV,4,0.237261252,,normal,,PRONOU,0.004197531,,PRONOU,0.003566334
16,cette,PRO,1,,0.004197531,normal,,PROPRO,0.261433368,,PROPRO,0.268426058
16,fille,NOU,2,0.003566334,0.024923632,normal,,PROPRP,0.028810896,,PROPRP,0.013076557
16,danse,VER,3,0.032714167,0.430972389,normal,,PROVER,0.766592613,,PROVER,0.656324299
16,ici,ADV,4,0.237261252,,normal,,PRPADJ,0.108244681,,PRPADJ,0.013558455
17,cette,PRO,1,,0.004197531,normal,,PRPADV,0.020288115,,PRPADV,0.021616782
17,fille,NOU,2,0.003566334,0.024923632,normal,,PRPDET,0.274689885,,PRPDET,0.294576618
17,voit,VER,3,0.032714167,0.430972389,normal,,PRPINT,0.038666121,,PRPINT,0.024174981
17,tout,ADV,4,0.237261252,,normal,,PRPCON,0.009439414,,PRPCON,0.006267588
18,leur,DET,1,,0.555390947,normal,,PRPNOU,0.228559671,,PRPNOU,0.39370683
18,fille,NOU,2,0.790606201,0.147968044,normal,,PRPPRO,0.04052333,,PRPPRO,0.089536966
18,les,PRO,3,0.231217078,0.766592613,normal,,PRPPRP,0.050811943,,PRPPRP,0.049629061
18,voit,VER,4,0.656324299,,normal,,PRPVER,0.058039433,,PRPVER,0.106932719
19,nos,DET,1,,0.555390947,normal,,VERADJ,0.241223404,,VERADJ,0.042561628
19,rois,NOU,2,0.790606201,0.024923632,normal,,VERADV,0.430972389,,VERADV,0.237261252
19,vont,VER,3,0.032714167,0.070952513,normal,,VERDET,0.346851145,,VERDET,0.192188223
19,rire,VER,4,0.067543454,,normal,,VERINT,0.194967267,,VERINT,0.062983279
20,tous,PRO,1,,0.766592613,normal,,VERCON,0.240416105,,VERCON,0.082479677
20,sont,VER,2,0.656324299,0.430972389,normal,,VERNOU,0.029218107,,VERNOU,0.040843302
20,mal,ADV,3,0.237261252,0.1484994,normal,,VERPRO,0.123769827,,VERPRO,0.141299319
20,ici,ADV,4,0.142873643,,normal,,VERPRP,0.26322682,,VERPRP,0.132839865
21,joue,NOU,1,,0.350969094,normal,,VERVER,0.070952513,,VERVER,0.067543454
21,avec,PRP,2,0.241105258,0.274689885,normal,,,,,,
21,une,DET,3,0.294576618,0.211702128,normal,,,,,,
21,amie,ADJ,4,0.082137899,,normal,,,,,,
22,cet,PRO,1,,0.004197531,normal,,,,,,
22,écran,NOU,2,0.003566334,0.350969094,normal,,,,,,
22,pour,PRP,3,0.241105258,0.04052333,normal,,,,,,
22,vous,PRO,4,0.089536966,,normal,,,,,,
23,les,DET,1,,0.555390947,normal,,,,,,
23,nains,NOU,2,0.790606201,0.024923632,normal,,,,,,
23,sont,VER,3,0.032714167,0.241223404,normal,,,,,,
23,vieux,ADJ,4,0.042561628,,normal,,,,,,
24,vos,DET,1,,0.555390947,normal,,,,,,
24,murs,NOU,2,0.790606201,0.024923632,normal,,,,,,
24,sont,VER,3,0.032714167,0.241223404,normal,,,,,,
24,épais,ADJ,4,0.042561628,,normal,,,,,,
25,il,PRO,1,,0.766592613,normal,,,,,,
25,mange,VER,2,0.656324299,0.26322682,normal,,,,,,
25,avec,PRP,3,0.132839865,0.04052333,normal,,,,,,
25,vous,PRO,4,0.089536966,,normal,,,,,,
26,qui,PRO,1,,0.766592613,normal,,,,,,
26,est,VER,2,0.656324299,0.26322682,normal,,,,,,
26,avec,PRP,3,0.132839865,0.04052333,normal,,,,,,
26,toi,PRO,4,0.089536966,,normal,,,,,,
27,son,DET,1,,0.555390947,normal,,,,,,
27,jeu,NOU,2,0.790606201,0.024923632,normal,,,,,,
27,est,VER,3,0.032714167,0.430972389,normal,,,,,,
27,cher,ADV,4,0.237261252,,normal,,,,,,
28,vivre,VER,1,,0.070952513,normal,,,,,,
28,est,VER,2,0.067543454,0.430972389,normal,,,,,,
28,cher,ADV,3,0.237261252,0.1484994,normal,,,,,,
28,ici,ADV,4,0.142873643,,normal,,,,,,
29,lavé,VER,1,,0.26322682,normal,,,,,,
29,dans,PRP,2,0.132839865,0.04052333,normal,,,,,,
29,ces,PRO,3,0.089536966,0.004197531,normal,,,,,,
29,bains,NOU,4,0.003566334,,normal,,,,,,
30,avec,PRP,1,,0.274689885,normal,,,,,,
30,votre,DET,2,0.294576618,0.555390947,normal,,,,,,
30,forme,NOU,3,0.790606201,0.202393617,normal,,,,,,
30,ronde,ADJ,4,0.050827095,,normal,,,,,,
31,pour,PRP,1,,0.04052333,normal,,,,,,
31,tous,PRO,2,0.089536966,0.016698473,normal,,,,,,
31,les,DET,3,0.008321446,0.555390947,normal,,,,,,
31,jeux,NOU,4,0.790606201,,normal,,,,,,
32,ton,DET,1,,0.555390947,normal,,,,,,
32,nez,NOU,2,0.790606201,0.024923632,normal,,,,,,
32,est,VER,3,0.032714167,0.241223404,normal,,,,,,
32,rose,ADJ,4,0.042561628,,normal,,,,,,
33,leur,DET,1,,0.555390947,normal,,,,,,
33,bébé,NOU,2,0.790606201,0.024923632,normal,,,,,,
33,est,VER,3,0.032714167,0.070952513,normal,,,,,,
33,parti,VER,4,0.067543454,,normal,,,,,,
34,être,VER,1,,0.26322682,normal,,,,,,
34,avec,PRP,2,0.132839865,0.274689885,normal,,,,,,
34,une,DET,3,0.294576618,0.555390947,normal,,,,,,
34,pomme,NOU,4,0.790606201,,normal,,,,,,
35,avec,PRP,1,,0.274689885,normal,,,,,,
35,une,DET,2,0.294576618,0.555390947,normal,,,,,,
35,femme,NOU,3,0.790606201,0.202393617,normal,,,,,,
35,mince,ADJ,4,0.050827095,,normal,,,,,,
36,cette,PRO,1,,0.004197531,normal,,,,,,
36,aile,NOU,2,0.003566334,0.024923632,normal,,,,,,
36,rompt,VER,3,0.032714167,0.430972389,normal,,,,,,
36,ici,ADV,4,0.237261252,,normal,,,,,,
37,mais,CON,1,,0.172860947,normal,,,,,,
37,cela,PRO,2,0.502608988,0.766592613,normal,,,,,,
37,est,VER,3,0.656324299,0.241223404,normal,,,,,,
37,vrai,ADJ,4,0.042561628,,normal,,,,,,
38,fumer,VER,1,,0.346851145,normal,,,,,,
38,une,DET,2,0.192188223,0.211702128,normal,,,,,,
38,seule,ADJ,3,0.082137899,0.056296296,normal,,,,,,
38,fois,NOU,4,0.414676259,,normal,,,,,,
39,elle,PRO,1,,0.766592613,normal,,,,,,
39,peut,VER,2,0.656324299,0.070952513,normal,,,,,,
39,être,VER,3,0.067543454,0.430972389,normal,,,,,,
39,ici,ADV,4,0.237261252,,normal,,,,,,
40,les,DET,1,,0.555390947,normal,,,,,,
40,pics,NOU,2,0.790606201,0.024923632,normal,,,,,,
40,sont,VER,3,0.032714167,0.241223404,normal,,,,,,
40,verts,ADJ,4,0.042561628,,normal,,,,,,
41,son,DET,1,,0.555390947,normal,,,,,,
41,toit,NOU,2,0.790606201,0.024923632,normal,,,,,,
41,est,VER,3,0.032714167,0.430972389,normal,,,,,,
41,bas,ADV,4,0.237261252,,normal,,,,,,
42,être,VER,1,,0.26322682,normal,,,,,,
42,dans,PRP,2,0.132839865,0.04052333,normal,,,,,,
42,cette,PRO,3,0.089536966,0.004197531,normal,,,,,,
42,ville,NOU,4,0.003566334,,normal,,,,,,
43,sur,PRP,1,,0.04052333,normal,,,,,,
43,ces,PRO,2,0.089536966,0.004787234,normal,,,,,,
43,hauts,ADJ,3,0.00053495,0.056296296,normal,,,,,,
43,toits,NOU,4,0.414676259,,normal,,,,,,
44,dans,PRP,1,,0.274689885,normal,,,,,,
44,leur,DET,2,0.294576618,0.555390947,normal,,,,,,
44,robe,NOU,3,0.790606201,0.202393617,normal,,,,,,
44,noire,ADJ,4,0.050827095,,normal,,,,,,
45,son,DET,1,,0.555390947,normal,,,,,,
45,gant,NOU,2,0.790606201,0.024923632,normal,,,,,,
45,est,VER,3,0.032714167,0.241223404,normal,,,,,,
45,grand,ADJ,4,0.042561628,,normal,,,,,,
46,papa,NOU,1,,0.024923632,normal,,,,,,
46,aime,VER,2,0.032714167,0.346851145,normal,,,,,,
46,les,DET,3,0.192188223,0.555390947,normal,,,,,,
46,vents,NOU,4,0.790606201,,normal,,,,,,
47,ils,PRO,1,,0.766592613,normal,,,,,,
47,sont,VER,2,0.656324299,0.26322682,normal,,,,,,
47,avec,PRP,3,0.132839865,0.04052333,normal,,,,,,
47,eux,PRO,4,0.089536966,,normal,,,,,,
48,allez,VER,1,,0.26322682,normal,,,,,,
48,avec,PRP,2,0.132839865,0.274689885,normal,,,,,,
48,mon,DET,3,0.294576618,0.555390947,normal,,,,,,
48,père,NOU,4,0.790606201,,normal,,,,,,
49,notre,DET,1,,0.555390947,normal,,,,,,
49,jupe,NOU,2,0.790606201,0.024923632,normal,,,,,,
49,est,VER,3,0.032714167,0.070952513,normal,,,,,,
49,chère,VER,4,0.067543454,,normal,,,,,,
50,ses,DET,1,,0.555390947,normal,,,,,,
50,fils,NOU,2,0.790606201,0.024923632,normal,,,,,,
50,font,VER,3,0.032714167,0.123769827,normal,,,,,,
50,tout,PRO,4,0.141299319,,normal,,,,,,
51,cette,PRO,1,,0.004197531,normal,,,,,,
51,forêt,NOU,2,0.003566334,0.024923632,normal,,,,,,
51,est,VER,3,0.032714167,0.241223404,normal,,,,,,
51,belle,ADJ,4,0.042561628,,normal,,,,,,
52,leur,DET,1,,0.555390947,normal,,,,,,
52,lampe,NOU,2,0.790606201,0.024923632,normal,,,,,,
52,est,VER,3,0.032714167,0.070952513,normal,,,,,,
52,posée,VER,4,0.067543454,,normal,,,,,,
53,cet,PRO,1,,0.004197531,normal,,,,,,
53,homme,NOU,2,0.003566334,0.024923632,normal,,,,,,
53,est,VER,3,0.032714167,0.029218107,normal,,,,,,
53,vivant,NOU,4,0.040843302,,normal,,,,,,
54,ils,PRO,1,,0.766592613,normal,,,,,,
54,rient,VER,2,0.656324299,0.26322682,normal,,,,,,
54,avec,PRP,3,0.132839865,0.04052333,normal,,,,,,
54,lui,PRO,4,0.089536966,,normal,,,,,,
55,ses,DET,1,,0.555390947,normal,,,,,,
55,faons,NOU,2,0.790606201,0.024923632,normal,,,,,,
55,sont,VER,3,0.032714167,0.029218107,normal,,,,,,
55,plats,NOU,4,0.040843302,,normal,,,,,,
56,notre,DET,1,,0.555390947,normal,,,,,,
56,jour,NOU,2,0.790606201,0.024923632,normal,,,,,,
56,est,VER,3,0.032714167,0.430972389,normal,,,,,,
56,bien,ADV,4,0.237261252,,normal,,,,,,
57,elle,PRO,1,,0.766592613,normal,,,,,,
57,prend,VER,2,0.656324299,0.346851145,normal,,,,,,
57,mon,DET,3,0.192188223,0.555390947,normal,,,,,,
57,stylo,NOU,4,0.790606201,,normal,,,,,,
58,elle,PRO,1,,0.766592613,normal,,,,,,
58,dort,VER,2,0.656324299,0.430972389,normal,,,,,,
58,très,ADV,3,0.237261252,0.1484994,normal,,,,,,
58,bien,ADV,4,0.142873643,,normal,,,,,,
59,leur,DET,1,,0.555390947,normal,,,,,,
59,lime,NOU,2,0.790606201,0.024923632,normal,,,,,,
59,est,VER,3,0.032714167,0.241223404,normal,,,,,,
59,belle,ADJ,4,0.042561628,,normal,,,,,,
60,il,PRO,1,,0.766592613,normal,,,,,,
60,dort,VER,2,0.656324299,0.430972389,normal,,,,,,
60,très,ADV,3,0.237261252,0.1484994,normal,,,,,,
60,fort,ADV,4,0.142873643,,normal,,,,,,
61,son,DET,1,,0.555390947,normal,,,,,,
61,frère,NOU,2,0.790606201,0.024923632,normal,,,,,,
61,est,VER,3,0.032714167,0.430972389,normal,,,,,,
61,ici,ADV,4,0.237261252,,normal,,,,,,
62,notre,DET,1,,0.555390947,normal,,,,,,
62,soeur,NOU,2,0.790606201,0.024923632,normal,,,,,,
62,est,VER,3,0.032714167,0.070952513,normal,,,,,,
62,levée,VER,4,0.067543454,,normal,,,,,,
63,ces,PRO,1,,0.004197531,normal,,,,,,
63,gens,NOU,2,0.003566334,0.024923632,normal,,,,,,
63,vont,VER,3,0.032714167,0.430972389,normal,,,,,,
63,vite,ADV,4,0.237261252,,normal,,,,,,
64,cette,PRO,1,,0.004197531,normal,,,,,,
64,poire,NOU,2,0.003566334,0.024923632,normal,,,,,,
64,est,VER,3,0.032714167,0.241223404,normal,,,,,,
64,bonne,ADJ,4,0.042561628,,normal,,,,,,
65,elle,PRO,1,,0.766592613,normal,,,,,,
65,rêve,VER,2,0.656324299,0.26322682,normal,,,,,,
65,avec,PRP,3,0.132839865,0.04052333,normal,,,,,,
65,lui,PRO,4,0.089536966,,normal,,,,,,
66,elle,PRO,1,,0.261433368,normal,,,,,,
66,leur,PRO,2,0.268426058,0.766592613,normal,,,,,,
66,avait,VER,3,0.656324299,0.070952513,normal,,,,,,
66,dit,VER,4,0.067543454,,normal,,,,,,
67,dis,VER,1,,0.123769827,normal,,,,,,
67,lui,PRO,2,0.141299319,0.028810896,normal,,,,,,
67,sans,PRP,3,0.013076557,0.020288115,normal,,,,,,
67,vice,ADV,4,0.021616782,,normal,,,,,,
68,range,VER,1,,0.430972389,normal,,,,,,
68,bien,ADV,2,0.237261252,0.098520992,normal,,,,,,
68,ton,DET,3,0.095403095,0.555390947,normal,,,,,,
68,sac,NOU,4,0.790606201,,normal,,,,,,
69,il,PRO,1,,0.766592613,normal,,,,,,
69,jette,VER,2,0.656324299,0.26322682,normal,,,,,,
69,du,PRP,3,0.132839865,0.228559671,normal,,,,,,
69,sel,NOU,4,0.39370683,,normal,,,,,,
70,très,ADV,1,,0.1484994,normal,,,,,,
70,peu,ADV,2,0.142873643,0.156888423,normal,,,,,,
70,sans,PRP,3,0.138369138,0.228559671,normal,,,,,,
70,poivre,NOU,4,0.39370683,,normal,,,,,,
71,elle,PRO,1,,0.766592613,normal,,,,,,
71,mange,VER,2,0.656324299,0.26322682,normal,,,,,,
71,sans,PRP,3,0.132839865,0.228559671,normal,,,,,,
71,pain,NOU,4,0.39370683,,normal,,,,,,
72,des,PRP,1,,0.228559671,normal,,,,,,
72,poils,NOU,2,0.39370683,0.350969094,normal,,,,,,
72,aux,PRP,3,0.241105258,0.228559671,normal,,,,,,
72,mains,NOU,4,0.39370683,,normal,,,,,,
73,bois,VER,1,,0.430972389,normal,,,,,,
73,vite,ADV,2,0.237261252,0.098520992,normal,,,,,,
73,son,DET,3,0.095403095,0.555390947,normal,,,,,,
73,vin,NOU,4,0.790606201,,normal,,,,,,
74,quand,CON,1,,0.172860947,normal,,,,,,
74,il,PRO,2,0.502608988,0.766592613,normal,,,,,,
74,fait,VER,3,0.656324299,0.241223404,normal,,,,,,
74,froid,ADJ,4,0.042561628,,normal,,,,,,
75,ces,PRO,1,,0.004197531,normal,,,,,,
75,jours,NOU,2,0.003566334,0.024923632,normal,,,,,,
75,sont,VER,3,0.032714167,0.241223404,normal,,,,,,
75,longs,ADJ,4,0.042561628,,normal,,,,,,
76,prend,VER,1,,0.346851145,normal,,,,,,
76,ton,DET,2,0.192188223,0.555390947,normal,,,,,,
76,stylo,NOU,3,0.790606201,0.202393617,normal,,,,,,
76,bleu,ADJ,4,0.050827095,,normal,,,,,,
77,une,DET,1,,0.555390947,normal,,,,,,
77,pelle,NOU,2,0.790606201,0.154021609,normal,,,,,,
77,très,ADV,3,0.115516126,0.161170213,normal,,,,,,
77,utile,ADJ,4,0.062832063,,normal,,,,,,
78,belle,ADJ,1,,0.056296296,normal,,,,,,
78,femme,NOU,2,0.414676259,0.147968044,normal,,,,,,
78,qui,PRO,3,0.231217078,0.766592613,normal,,,,,,
78,parla,VER,4,0.656324299,,normal,,,,,,
79,voir,VER,1,,0.346851145,normal,,,,,,
79,mon,DET,2,0.192188223,0.211702128,normal,,,,,,
79,petit,ADJ,3,0.082137899,0.056296296,normal,,,,,,
79,frère,NOU,4,0.414676259,,normal,,,,,,
80,dans,PRP,1,,0.274689885,normal,,,,,,
80,notre,DET,2,0.294576618,0.555390947,normal,,,,,,
80,mer,NOU,3,0.790606201,0.024923632,normal,,,,,,
80,calme,VER,4,0.032714167,,normal,,,,,,
81,leur,DET,1,,0.555390947,normal,,,,,,
81,mur,NOU,2,0.790606201,0.024923632,normal,,,,,,
81,est,VER,3,0.032714167,0.241223404,normal,,,,,,
81,triste,ADJ,4,0.042561628,,normal,,,,,,
82,cette,PRO,1,,0.004197531,normal,,,,,,
82,date,NOU,2,0.003566334,0.024923632,normal,,,,,,
82,est,VER,3,0.032714167,0.029218107,normal,,,,,,
82,prise,NOU,4,0.040843302,,normal,,,,,,
83,elle,PRO,1,,0.766592613,normal,,,,,,
83,dina,VER,2,0.656324299,0.26322682,normal,,,,,,
83,chez,PRP,3,0.132839865,0.04052333,normal,,,,,,
83,lui,PRO,4,0.089536966,,normal,,,,,,
84,pour,PRP,1,,0.058039433,normal,,,,,,
84,dire,VER,2,0.106932719,0.346851145,normal,,,,,,
84,une,DET,3,0.192188223,0.555390947,normal,,,,,,
84,chose,NOU,4,0.790606201,,normal,,,,,,
85,ces,PRO,1,,0.004197531,normal,,,,,,
85,bouts,NOU,2,0.003566334,0.024923632,normal,,,,,,
85,sont,VER,3,0.032714167,0.070952513,normal,,,,,,
85,cuits,VER,4,0.067543454,,normal,,,,,,
86,notre,DET,1,,0.555390947,normal,,,,,,
86,club,NOU,2,0.790606201,0.024923632,normal,,,,,,
86,est,VER,3,0.032714167,0.070952513,normal,,,,,,
86,fermé,VER,4,0.067543454,,normal,,,,,,
87,elle,PRO,1,,0.766592613,normal,,,,,,
87,mange,VER,2,0.656324299,0.26322682,normal,,,,,,
87,des,PRP,3,0.132839865,0.228559671,normal,,,,,,
87,cèpes,NOU,4,0.39370683,,normal,,,,,,
88,gros,ADJ,1,,0.056296296,normal,,,,,,
88,choc,NOU,2,0.414676259,0.154021609,normal,,,,,,
88,hier,ADV,3,0.115516126,0.014567901,normal,,,,,,
88,soir,NOU,4,0.027604528,,normal,,,,,,
89,une,DET,1,,0.211702128,normal,,,,,,
89,belle,ADJ,2,0.082137899,0.056296296,normal,,,,,,
89,lèvre,NOU,3,0.414676259,0.202393617,normal,,,,,,
89,béate,ADJ,4,0.050827095,,normal,,,,,,
90,son,DET,1,,0.555390947,normal,,,,,,
90,avis,NOU,2,0.790606201,0.024923632,normal,,,,,,
90,est,VER,3,0.032714167,0.241223404,normal,,,,,,
90,utile,ADJ,4,0.042561628,,normal,,,,,,
91,elle,PRO,1,,0.766592613,normal,,,,,,
91,arma,VER,2,0.656324299,0.346851145,normal,,,,,,
91,son,DET,3,0.192188223,0.555390947,normal,,,,,,
91,canon,NOU,4,0.790606201,,normal,,,,,,
92,gros,ADJ,1,,0.056296296,normal,,,,,,
92,bobo,NOU,2,0.414676259,0.350969094,normal,,,,,,
92,aux,PRP,3,0.241105258,0.228559671,normal,,,,,,
92,pieds,NOU,4,0.39370683,,normal,,,,,,
93,notre,DET,1,,0.555390947,normal,,,,,,
93,ange,NOU,2,0.790606201,0.024923632,normal,,,,,,
93,est,VER,3,0.032714167,0.070952513,normal,,,,,,
93,passé,VER,4,0.067543454,,normal,,,,,,
94,cet,PRO,1,,0.004197531,normal,,,,,,
