item_nr,all,condition,target
1,La chambre sera mal organisée,normal,3
2,La fille se lève tôt,normal,3
3,Son cadeau me rend heureux,normal,3
4,Les cloches ont sonné longtemps,normal,3
5,Les minutes étaient passées rapidement,normal,3
6,Des clés se perdent facilement,normal,3
7,Ses photos auraient été jolies,normal,3
8,Tes chats ont beaucoup mangé,normal,3
9,Le skieur est sincèrement désolé,normal,3
10,Les maisons ont été détruites,normal,3
11,Un homme avait chanté fort,normal,3
12,Cette dame aurait vu loin,normal,3
13,Ce signe se reconnaît maintenant,normal,3
14,Sa veste me va bien,normal,3
15,Ses attentions lui font plaisir,normal,3
16,Mon copain était parti hier,normal,3
17,Tes amis se voient souvent,normal,3
18,Quelques livres ont brûlés sinon,normal,3
19,Certains portraits me représentent vraiment,normal,3
20,La porte se ferme seule,normal,3
21,Le travail avait beaucoup fatigué,normal,3
22,Les oiseaux ont sifflé joliment,normal,3
23,Un papier se déchire ici,normal,3
24,Une raison le tourmente trop,normal,3
25,Des gens nous amènent là,normal,3
26,Ce bateau vous convient bien,normal,3
27,Ces feuilles sont tombées doucement,normal,3
28,Ces rayons se forment ici,normal,3
29,Ses pieds ont été soignés,normal,3
30,Ses mains me tiennent tendrement,normal,3
31,Ses affaires sont correctement tenues,normal,3
32,Mes livres ont été lus,normal,3
33,Ma couette est lavée aujourd'hui,normal,3
34,Mes lettres ont été envoyées,normal,3
35,Ton café est devenu froid,normal,3
36,Ses fleurs sont restées belles,normal,3
37,Tes cheveux ont été mouillés,normal,3
38,Plusieurs ours se sont bousculés,normal,3
39,Une montagne se monte péniblement,normal,3
40,Le chaton avait bien grandi,normal,3
41,Parfois ton arbre est mignon,normal,3
42,Souvent la rivière coule doucement,normal,3
43,Quand les cascades sont bruyantes,normal,3
44,Lorsque le mouton dort longtemps,normal,3
45,Alors cette horloge tourne mal,normal,3
46,Comme ces affiches collent bien,normal,3
47,Et un trajet fatigue tellement,normal,3
48,Donc une girafe mange peu,normal,3
49,Ainsi les enfants dessinent calmement,normal,3
50,Et certains animaux vivent vieux,normal,3
51,Or plusieurs rats passent souvent,normal,3
52,Car quelques papillons sortent ici,normal,3
53,Aussi les vestes ferment mal,normal,3
54,Enfin cet ogre range bien,normal,3
55,Puisque ses travaux sont chers,normal,3
56,Ensuite son bureau semble propre,normal,3
57,Néanmoins les enceintes sont rondes,normal,3
58,Puis ces fleurs poussent vite,normal,3
59,Pourtant cet homme est mystérieux,normal,3
60,Aussi son livre sert parfois,normal,3
61,Toutefois le loup devient libre,normal,3
62,Sinon une lumière éblouit moins,normal,3
63,Cependant cette robe est classique,normal,3
64,Vraiment ce cochon mange lentement,normal,3
65,Si tes clés sont rouillées,normal,3
66,Ainsi un mur cache tout,normal,3
67,Enfin les biscuits cuisent rapidement,normal,3
68,Finalement la ville est vide,normal,3
69,Or le lutin travaille seul,normal,3
70,Alors ce toit glisse fortement,normal,3
71,Comme une heure annonce cela,normal,3
72,Des grosses tomates tombent pourtant,normal,3
73,Puis un lion casse ceci,normal,3
74,Car cette feuille sent bon,normal,3
75,Si ses chaussettes sont identiques,normal,3
76,Sinon son papier devient transparent,normal,3
77,Mais ta vitre sera réparée,normal,3
78,Donc ses voisins étaient proches,normal,3
79,Quand certains oiseaux chantent faux,normal,3
80,Lorsque sa guitare sonne fort,normal,3
81,La sera chambre mal organisée,across23,3
82,La se fille lève tôt,across23,3
83,Son me cadeau rend heureux,across23,3
84,Les ont cloches sonné longtemps,across23,3
85,Les étaient minutes passées rapidement,across23,3
86,Des se clés perdent facilement,across23,3
87,Ses auraient photos été jolies,across23,3
88,Tes ont chats beaucoup mangé,across23,3
89,Le est skieur sincèrement désolé,across23,3
90,Les ont maisons été détruites,across23,3
91,Un avait homme chanté fort,across23,3
92,Cette aurait dame vu loin,across23,3
93,Ce se signe reconnaît maintenant,across23,3
94,Sa me veste va bien,across23,3
95,Ses lui attentions font plaisir,across23,3
96,Mon était copain parti hier,across23,3
97,Tes se amis voient souvent,across23,3
98,Quelques ont livres brûlés sinon,across23,3
99,Certains me portraits représentent vraiment,across23,3
100,La se porte ferme seule,across23,3
101,Le avait travail beaucoup fatigué,across23,3
102,Les ont oiseaux sifflé joliment,across23,3
103,Un se papier déchire ici,across23,3
104,Une le raison tourmente trop,across23,3
105,Des nous gens amènent là,across23,3
106,Ce vous bateau convient bien,across23,3
107,Ces sont feuilles tombées doucement,across23,3
108,Ces se rayons forment ici,across23,3
109,Ses ont pieds été soignés,across23,3
110,Ses me mains tiennent tendrement,across23,3
111,Ses sont affaires correctement tenues,across23,3
112,Mes ont livres été lus,across23,3
113,Ma est couette lavée aujourd'hui,across23,3
114,Mes ont lettres été envoyées,across23,3
115,Ton est café devenu froid,across23,3
116,Ses sont fleurs restées belles,across23,3
117,Tes ont cheveux été mouillés,across23,3
118,Plusieurs se ours sont bousculés,across23,3
119,Une se montagne monte péniblement,across23,3
120,Le avait chaton bien grandi,across23,3
121,Parfois arbre ton est mignon,within23,3
122,Souvent rivière la coule doucement,within23,3
123,Quand cascades les sont bruyantes,within23,3
124,Lorsque mouton le dort longtemps,within23,3
125,Alors horloge cette tourne mal,within23,3
126,Comme affiches ces collent bien,within23,3
127,Et trajet un fatigue tellement,within23,3
128,Donc girafe une mange peu,within23,3
129,Ainsi enfants les dessinent calmement,within23,3
130,Et animaux certains vivent vieux,within23,3
131,Or rats plusieurs passent souvent,within23,3
132,Car papillons quelques sortent ici,within23,3
133,Aussi vestes les ferment mal,within23,3
134,Enfin ogre cet range bien,within23,3
135,Puisque travaux ses sont chers,within23,3
136,Ensuite bureau son semble propre,within23,3
137,Néanmoins enceintes les sont rondes,within23,3
138,Puis fleurs ces poussent vite,within23,3
139,Pourtant homme cet est mystérieux,within23,3
140,Aussi livre son sert parfois,within23,3
141,Toutefois loup le devient libre,within23,3
142,Sinon lumière une éblouit moins,within23,3
143,Cependant robe cette est classique,within23,3
144,Vraiment cochon ce mange lentement,within23,3
145,Si clés tes sont rouillées,within23,3
146,Ainsi mur un cache tout,within23,3
147,Enfin biscuits les cuisent rapidement,within23,3
148,Finalement ville la est vide,within23,3
149,Or lutin le travaille seul,within23,3
150,Alors toit ce glisse fortement,within23,3
151,Comme heure une annonce cela,within23,3
152,Des tomates grosses tombent pourtant,within23,3
153,Puis lion un casse ceci,within23,3
154,Car feuille cette sent bon,within23,3
155,Si chaussettes ses sont identiques,within23,3
156,Sinon papier son devient transparent,within23,3
157,Mais vitre ta sera réparée,within23,3
158,Donc voisins ses étaient proches,within23,3
159,Quand oiseaux certains chantent faux,within23,3
160,Lorsque guitare sa sonne fort,within23,3
161,La chambre mal sera organisée,within34,3
162,La fille lève se tôt,within34,3
163,Son cadeau rend me heureux,within34,3
164,Les cloches sonné ont longtemps,within34,3
165,Les minutes passées étaient rapidement,within34,3
166,Des clés perdent se facilement,within34,3
167,Ses photos été auraient jolies,within34,3
168,Tes chats beaucoup ont mangé,within34,3
169,Le skieur sincèrement est désolé,within34,3
170,Les maisons été ont détruites,within34,3
171,Un homme chanté avait fort,within34,3
172,Cette dame vu aurait loin,within34,3
173,Ce signe reconnaît se maintenant,within34,3
174,Sa veste va me bien,within34,3
175,Ses attentions font lui plaisir,within34,3
176,Mon copain parti était hier,within34,3
177,Tes amis voient se souvent,within34,3
178,Quelques livres brûlés ont sinon,within34,3
179,Certains portraits représentent me vraiment,within34,3
180,La porte ferme se seule,within34,3
181,Le travail beaucoup avait fatigué,within34,3
182,Les oiseaux sifflé ont joliment,within34,3
183,Un papier déchire se ici,within34,3
184,Une raison tourmente le trop,within34,3
185,Des gens amènent nous là,within34,3
186,Ce bateau convient vous bien,within34,3
187,Ces feuilles tombées sont doucement,within34,3
188,Ces rayons forment se ici,within34,3
189,Ses pieds été ont soignés,within34,3
190,Ses mains tiennent me tendrement,within34,3
191,Ses affaires correctement sont tenues,within34,3
192,Mes livres été ont lus,within34,3
193,Ma couette lavée est aujourd'hui,within34,3
194,Mes lettres été ont envoyées,within34,3
195,Ton café devenu est froid,within34,3
196,Ses fleurs restées sont belles,within34,3
197,Tes cheveux été ont mouillés,within34,3
198,Plusieurs ours sont se bousculés,within34,3
199,Une montagne monte se péniblement,within34,3
200,Le chaton bien avait grandi,within34,3
201,Parfois ton est arbre mignon,across34,3
202,Souvent la coule rivière doucement,across34,3
203,Quand les sont cascades bruyantes,across34,3
204,Lorsque le dort mouton longtemps,across34,3
205,Alors cette tourne horloge mal,across34,3
206,Comme ces collent affiches bien,across34,3
207,Et un fatigue trajet tellement,across34,3
208,Donc une mange girafe peu,across34,3
209,Ainsi les dessinent enfants calmement,across34,3
210,Et certains vivent animaux vieux,across34,3
211,Or plusieurs passent rats souvent,across34,3
212,Car quelques sortent papillons ici,across34,3
213,Aussi les ferment vestes mal,across34,3
214,Enfin cet range ogre bien,across34,3
215,Puisque ses sont travaux chers,across34,3
216,Ensuite son semble bureau propre,across34,3
217,Néanmoins les sont enceintes rondes,across34,3
218,Puis ces poussent fleurs vite,across34,3
219,Pourtant cet est homme mystérieux,across34,3
220,Aussi son sert livre parfois,across34,3
221,Toutefois le devient loup libre,across34,3
222,Sinon une éblouit lumière moins,across34,3
223,Cependant cette est robe classique,across34,3
224,Vraiment ce mange cochon lentement,across34,3
225,Si tes sont clés rouillées,across34,3
226,Ainsi un cache mur tout,across34,3
227,Enfin les cuisent biscuits rapidement,across34,3
228,Finalement la est ville vide,across34,3
229,Or le travaille lutin seul,across34,3
230,Alors ce glisse toit fortement,across34,3
231,Comme une annonce heure cela,across34,3
232,Des grosses tombent tomates pourtant,across34,3
233,Puis un casse lion ceci,across34,3
234,Car cette sent feuille bon,across34,3
235,Si ses sont chaussettes identiques,across34,3
236,Sinon son devient papier transparent,across34,3
237,Mais ta sera vitre réparée,across34,3
238,Donc ses étaient voisins proches,across34,3
239,Quand certains chantent oiseaux faux,across34,3
240,Lorsque sa sonne guitare fort,across34,3
