ID,Words,POS,Position,Condition,Prob of coming after,Prob of coming bef,,POSbef,Probbef,,POSaft,Probaft,,replace,for
117,cheveux,NOU,3,across23,0.040843302,0.024923632,,,,,,,,,
117,été,VER,4,across23,0.032714167,0.070952513,,,,,,,,,
117,mouillés,VER,5,across23,0.067543454,,,,,,,,,,
118,Plusieurs,PRO,1,across23,,0.261433368,,,,,,,,,
118,se,PRO,2,across23,0.268426058,0.004197531,,,,,,,,,
118,ours,NOU,3,across23,0.003566334,0.024923632,,,,,,,,,
118,sont,VER,4,across23,0.032714167,0.070952513,,,,,,,,,
118,bousculés,VER,5,across23,0.067543454,,,,,,,,,,
119,Une,DET,1,across23,,0.011635985,,,,,,,,,
119,se,PRO,2,across23,0.023253124,0.004197531,,,,,,,,,
119,montagne,NOU,3,across23,0.003566334,0.024923632,,,,,,,,,
119,monte,VER,4,across23,0.032714167,0.430972389,,,,,,,,,
119,péniblement,ADV,5,across23,0.237261252,,,,,,,,,,
120,Le,DET,1,across23,,0.000971952,,,,,,,,,
120,avait,VER,2,across23,0.001619621,0.029218107,,,,,,,,,
120,chaton,NOU,3,across23,0.040843302,0.154021609,,,,,,,,,
120,bien,ADV,4,across23,0.115516126,0.06095529,,,,,,,,,
120,grandi,VER,5,across23,0.101409101,,,,,,,,,,
121,Parfois,ADV,1,within23,,0.014567901,,,,,,,,,
121,arbre,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
121,ton,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
121,est,VER,4,within23,0.001619621,0.241223404,,,,,,,,,
121,mignon,ADJ,5,within23,0.042561628,,,,,,,,,,
122,Souvent,ADV,1,within23,,0.014567901,,,,,,,,,
122,rivière,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
122,la,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
122,coule,VER,4,within23,0.001619621,0.430972389,,,,,,,,,
122,doucement,ADV,5,within23,0.237261252,,,,,,,,,,
123,Quand,CON,1,within23,,0.014567901,,,,,,,,,
123,cascades,NOU,2,within23,0.042417101,0.055701336,,,,,,,,,
123,les,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
123,sont,VER,4,within23,0.001619621,0.241223404,,,,,,,,,
123,bruyantes,ADJ,5,within23,0.042561628,,,,,,,,,,
124,Lorsque,CON,1,within23,,0.014567901,,,,,,,,,
124,mouton,NOU,2,within23,0.042417101,0.055701336,,,,,,,,,
124,le,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
124,dort,VER,4,within23,0.001619621,0.430972389,,,,,,,,,
124,longtemps,ADV,5,within23,0.237261252,,,,,,,,,,
125,Alors,ADV,1,within23,,0.014567901,,,,,,,,,
125,horloge,NOU,2,within23,0.027604528,0.147968044,,,,,,,,,
125,cette,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
125,tourne,VER,4,within23,0.656324299,0.430972389,,,,,,,,,
125,mal,ADV,5,within23,0.237261252,,,,,,,,,,
126,Comme,ADV,1,within23,,0.014567901,,,,,,,,,
126,affiches,NOU,2,within23,0.027604528,0.147968044,,,,,,,,,
126,ces,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
126,collent,VER,4,within23,0.656324299,0.430972389,,,,,,,,,
126,bien,ADV,5,within23,0.237261252,,,,,,,,,,
127,Et,CON,1,within23,,0.014567901,,,,,,,,,
127,trajet,NOU,2,within23,0.042417101,0.055701336,,,,,,,,,
127,un,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
127,fatigue,VER,4,within23,0.001619621,0.430972389,,,,,,,,,
127,tellement,ADV,5,within23,0.237261252,,,,,,,,,,
128,Donc,ADV,1,within23,,0.014567901,,,,,,,,,
128,girafe,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
128,une,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
128,mange,VER,4,within23,0.001619621,0.430972389,,,,,,,,,
128,peu,ADV,5,within23,0.237261252,,,,,,,,,,
129,Ainsi,ADV,1,within23,,0.014567901,,,,,,,,,
129,enfants,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
129,les,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
129,dessinent,VER,4,within23,0.001619621,0.430972389,,,,,,,,,
129,calmement,ADV,5,within23,0.237261252,,,,,,,,,,
130,Et,CON,1,within23,,0.014567901,,,,,,,,,
130,animaux,NOU,2,within23,0.042417101,0.147968044,,,,,,,,,
130,certains,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
130,vivent,VER,4,within23,0.656324299,0.241223404,,,,,,,,,
130,vieux,ADJ,5,within23,0.042561628,,,,,,,,,,
131,Or,NOU,1,within23,,0.085514403,,,,,,,,,
131,rats,NOU,2,within23,0.04426578,0.147968044,,,,,,,,,
131,plusieurs,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
131,passent,VER,4,within23,0.656324299,0.430972389,,,,,,,,,
131,souvent,ADV,5,within23,0.237261252,,,,,,,,,,
132,Car,CON,1,within23,,0.014567901,,,,,,,,,
132,papillons,NOU,2,within23,0.042417101,0.147968044,,,,,,,,,
132,quelques,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
132,sortent,VER,4,within23,0.656324299,0.430972389,,,,,,,,,
132,ici,ADV,5,within23,0.237261252,,,,,,,,,,
133,Aussi,ADV,1,within23,,0.014567901,,,,,,,,,
133,vestes,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
133,les,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
133,ferment,VER,4,within23,0.001619621,0.430972389,,,,,,,,,
133,mal,ADV,5,within23,0.237261252,,,,,,,,,,
134,Enfin,ADV,1,within23,,0.014567901,,,,,,,,,
134,ogre,NOU,2,within23,0.027604528,0.147968044,,,,,,,,,
134,cet,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
134,range,VER,4,within23,0.656324299,0.430972389,,,,,,,,,
134,bien,ADV,5,within23,0.237261252,,,,,,,,,,
135,Puisque,CON,1,within23,,0.014567901,,,,,,,,,
135,travaux,NOU,2,within23,0.042417101,0.055701336,,,,,,,,,
135,ses,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
135,sont,VER,4,within23,0.001619621,0.241223404,,,,,,,,,
135,chers,ADJ,5,within23,0.042561628,,,,,,,,,,
136,Ensuite,ADV,1,within23,,0.014567901,,,,,,,,,
136,bureau,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
136,son,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
136,semble,VER,4,within23,0.001619621,0.241223404,,,,,,,,,
136,propre,ADJ,5,within23,0.042561628,,,,,,,,,,
137,Néanmoins,ADV,1,within23,,0.014567901,,,,,,,,,
137,enceintes,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
137,les,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
137,sont,VER,4,within23,0.001619621,0.241223404,,,,,,,,,
137,rondes,ADJ,5,within23,0.042561628,,,,,,,,,,
138,Puis,ADV,1,within23,,0.014567901,,,,,,,,,
138,fleurs,NOU,2,within23,0.027604528,0.147968044,,,,,,,,,
138,ces,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
138,poussent,VER,4,within23,0.656324299,0.430972389,,,,,,,,,
138,vite,ADV,5,within23,0.237261252,,,,,,,,,,
139,Pourtant,ADV,1,within23,,0.014567901,,,,,,,,,
139,homme,NOU,2,within23,0.027604528,0.147968044,,,,,,,,,
139,cet,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
139,est,VER,4,within23,0.656324299,0.241223404,,,,,,,,,
139,mystérieux,ADJ,5,within23,0.042561628,,,,,,,,,,
140,Aussi,ADV,1,within23,,0.014567901,,,,,,,,,
140,livre,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
140,son,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
140,sert,VER,4,within23,0.001619621,0.430972389,,,,,,,,,
140,parfois,ADV,5,within23,0.237261252,,,,,,,,,,
141,Toutefois,ADV,1,within23,,0.014567901,,,,,,,,,
141,loup,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
141,le,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
141,devient,VER,4,within23,0.001619621,0.241223404,,,,,,,,,
141,libre,ADJ,5,within23,0.042561628,,,,,,,,,,
142,Sinon,CON,1,within23,,0.014567901,,,,,,,,,
142,lumière,NOU,2,within23,0.042417101,0.055701336,,,,,,,,,
142,une,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
142,éblouit,VER,4,within23,0.001619621,0.430972389,,,,,,,,,
142,moins,ADV,5,within23,0.237261252,,,,,,,,,,
143,Cependant,ADV,1,within23,,0.014567901,,,,,,,,,
143,robe,NOU,2,within23,0.027604528,0.147968044,,,,,,,,,
143,cette,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
143,est,VER,4,within23,0.656324299,0.241223404,,,,,,,,,
143,classique,ADJ,5,within23,0.042561628,,,,,,,,,,
144,Vraiment,ADV,1,within23,,0.014567901,,,,,,,,,
144,cochon,NOU,2,within23,0.027604528,0.147968044,,,,,,,,,
144,ce,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
144,mange,VER,4,within23,0.656324299,0.430972389,,,,,,,,,
144,lentement,ADV,5,within23,0.237261252,,,,,,,,,,
145,Si,ADV,1,within23,,0.014567901,,,,,,,,,
145,clés,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
145,tes,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
145,sont,VER,4,within23,0.001619621,0.070952513,,,,,,,,,
145,rouillées,VER,5,within23,0.067543454,,,,,,,,,,
146,Ainsi,ADV,1,within23,,0.014567901,,,,,,,,,
146,mur,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
146,un,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
146,cache,VER,4,within23,0.001619621,0.430972389,,,,,,,,,
146,tout,ADV,5,within23,0.237261252,,,,,,,,,,
147,Enfin,ADV,1,within23,,0.014567901,,,,,,,,,
147,biscuits,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
147,les,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
147,cuisent,VER,4,within23,0.001619621,0.430972389,,,,,,,,,
147,rapidement,ADV,5,within23,0.237261252,,,,,,,,,,
148,Finalement,ADV,1,within23,,0.014567901,,,,,,,,,
148,ville,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
148,la,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
148,est,VER,4,within23,0.001619621,0.241223404,,,,,,,,,
148,vide,ADJ,5,within23,0.042561628,,,,,,,,,,
149,Or,CON,1,within23,,0.014567901,,,,,,,,,
149,lutin,NOU,2,within23,0.042417101,0.055701336,,,,,,,,,
149,le,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
149,travaille,VER,4,within23,0.001619621,0.241223404,,,,,,,,,
149,seul,ADJ,5,within23,0.042561628,,,,,,,,,,
150,Alors,ADV,1,within23,,0.014567901,,,,,,,,,
150,toit,NOU,2,within23,0.027604528,0.147968044,,,,,,,,,
150,ce,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
150,glisse,VER,4,within23,0.656324299,0.430972389,,,,,,,,,
150,fortement,ADV,5,within23,0.237261252,,,,,,,,,,
151,Comme,ADV,1,within23,,0.014567901,,,,,,,,,
151,heure,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
151,une,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
151,annonce,VER,4,within23,0.001619621,0.123769827,,,,,,,,,
151,cela,PRO,5,within23,0.141299319,,,,,,,,,,
152,Des,PRP,1,within23,,0.228559671,,,,,,,,,
152,tomates,NOU,2,within23,0.39370683,0.202393617,,,,,,,,,
152,grosses,ADJ,3,within23,0.050827095,0.001457928,,,,,,,,,
152,tombent,VER,4,within23,0.007482014,0.430972389,,,,,,,,,
152,pourtant,ADV,5,within23,0.237261252,,,,,,,,,,
153,Puis,ADV,1,within23,,0.014567901,,,,,,,,,
153,lion,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
153,un,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
153,casse,VER,4,within23,0.001619621,0.123769827,,,,,,,,,
153,ceci,PRO,5,within23,0.141299319,,,,,,,,,,
154,Car,CON,1,within23,,0.014567901,,,,,,,,,
154,feuille,NOU,2,within23,0.042417101,0.147968044,,,,,,,,,
154,cette,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
154,sent,VER,4,within23,0.656324299,0.241223404,,,,,,,,,
154,bon,ADJ,5,within23,0.042561628,,,,,,,,,,
155,Si,CON,1,within23,,0.014567901,,,,,,,,,
155,chaussettes,NOU,2,within23,0.042417101,0.055701336,,,,,,,,,
155,ses,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
155,sont,VER,4,within23,0.001619621,0.241223404,,,,,,,,,
155,identiques,ADJ,5,within23,0.042561628,,,,,,,,,,
156,Sinon,CON,1,within23,,0.014567901,,,,,,,,,
156,papier,NOU,2,within23,0.042417101,0.055701336,,,,,,,,,
156,son,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
156,devient,VER,4,within23,0.001619621,0.241223404,,,,,,,,,
156,transparent,ADJ,5,within23,0.042561628,,,,,,,,,,
157,Mais,CON,1,within23,,0.014567901,,,,,,,,,
157,vitre,NOU,2,within23,0.042417101,0.055701336,,,,,,,,,
157,ta,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
157,sera,VER,4,within23,0.001619621,0.070952513,,,,,,,,,
157,réparée,VER,5,within23,0.067543454,,,,,,,,,,
158,Donc,ADV,1,within23,,0.014567901,,,,,,,,,
158,voisins,NOU,2,within23,0.027604528,0.055701336,,,,,,,,,
158,ses,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
158,étaient,VER,4,within23,0.001619621,0.241223404,,,,,,,,,
158,proches,ADJ,5,within23,0.042561628,,,,,,,,,,
159,Quand,CON,1,within23,,0.014567901,,,,,,,,,
159,oiseaux,NOU,2,within23,0.042417101,0.147968044,,,,,,,,,
159,certains,PRO,3,within23,0.231217078,0.766592613,,,,,,,,,
159,chantent,VER,4,within23,0.656324299,0.241223404,,,,,,,,,
159,faux,ADJ,5,within23,0.042561628,,,,,,,,,,
160,Lorsque,CON,1,within23,,0.014567901,,,,,,,,,
160,guitare,NOU,2,within23,0.042417101,0.055701336,,,,,,,,,
160,sa,DET,3,within23,0.041863044,0.000971952,,,,,,,,,
160,sonne,VER,4,within23,0.001619621,0.430972389,,,,,,,,,
160,fort,ADV,5,within23,0.237261252,,,,,,,,,,
161,La,DET,1,within34,,0.555390947,,,,,,,,,
161,chambre,NOU,2,within34,0.790606201,0.154021609,,,,,,,,,
161,mal,ADV,3,within34,0.115516126,0.06095529,,,,,,,,,
161,sera,VER,4,within34,0.101409101,0.070952513,,,,,,,,,
161,organisée,VER,5,within34,0.067543454,,,,,,,,,,
162,La,DET,1,within34,,0.555390947,,,,,,,,,
162,fille,NOU,2,within34,0.790606201,0.024923632,,,,,,,,,
162,lève,VER,3,within34,0.032714167,0.123769827,,,,,,,,,
162,se,PRO,4,within34,0.141299319,0.045738295,,,,,,,,,
162,tôt,ADV,5,within34,0.02264622,,,,,,,,,,
163,Son,DET,1,within34,,0.555390947,,,,,,,,,
163,cadeau,NOU,2,within34,0.790606201,0.024923632,,,,,,,,,
163,rend,VER,3,within34,0.032714167,0.123769827,,,,,,,,,
163,me,PRO,4,within34,0.141299319,0.004787234,,,,,,,,,
163,heureux,ADJ,5,within34,0.00053495,,,,,,,,,,
164,Les,DET,1,within34,,0.555390947,,,,,,,,,
164,cloches,NOU,2,within34,0.790606201,0.024923632,,,,,,,,,
164,sonné,VER,3,within34,0.032714167,0.070952513,,,,,,,,,
164,ont,VER,4,within34,0.067543454,0.430972389,,,,,,,,,
164,longtemps,ADV,5,within34,0.237261252,,,,,,,,,,
165,Les,DET,1,within34,,0.555390947,,,,,,,,,
165,minutes,NOU,2,within34,0.790606201,0.024923632,,,,,,,,,
165,passées,VER,3,within34,0.032714167,0.070952513,,,,,,,,,
165,étaient,VER,4,within34,0.067543454,0.430972389,,,,,,,,,
165,rapidement,ADV,5,within34,0.237261252,,,,,,,,,,
166,Des,PRP,1,within34,,0.228559671,,,,,,,,,
166,clés,NOU,2,within34,0.39370683,0.024923632,,,,,,,,,
166,perdent,VER,3,within34,0.032714167,0.123769827,,,,,,,,,
166,se,PRO,4,within34,0.141299319,0.045738295,,,,,,,,,
166,facilement,ADV,5,within34,0.02264622,,,,,,,,,,
167,Ses,DET,1,within34,,0.555390947,,,,,,,,,
167,photos,NOU,2,within34,0.790606201,0.024923632,,,,,,,,,
167,été,VER,3,within34,0.032714167,0.070952513,,,,,,,,,
167,auraient,VER,4,within34,0.067543454,0.241223404,,,,,,,,,
167,jolies,ADJ,5,within34,0.042561628,,,,,,,,,,
168,Tes,DET,1,within34,,0.555390947,,,,,,,,,
168,chats,NOU,2,within34,0.790606201,0.154021609,,,,,,,,,
168,beaucoup,ADV,3,within34,0.115516126,0.06095529,,,,,,,,,
168,ont,VER,4,within34,0.101409101,0.070952513,,,,,,,,,
168,mangé,VER,5,within34,0.067543454,,,,,,,,,,
169,Le,DET,1,within34,,0.555390947,,,,,,,,,
169,skieur,NOU,2,within34,0.790606201,0.154021609,,,,,,,,,
169,sincèrement,ADV,3,within34,0.115516126,0.06095529,,,,,,,,,
169,est,VER,4,within34,0.101409101,0.070952513,,,,,,,,,
169,désolé,VER,5,within34,0.067543454,,,,,,,,,,
170,Les,DET,1,within34,,0.555390947,,,,,,,,,
170,maisons,NOU,2,within34,0.790606201,0.024923632,,,,,,,,,
170,été,VER,3,within34,0.032714167,0.070952513,,,,,,,,,
170,ont,VER,4,within34,0.067543454,0.070952513,,,,,,,,,
170,détruites,VER,5,within34,0.067543454,,,,,,,,,,
171,Un,DET,1,within34,,0.555390947,,,,,,,,,
171,homme,NOU,2,within34,0.790606201,0.024923632,,,,,,,,,
171,chanté,VER,3,within34,0.032714167,0.070952513,,,,,,,,,
171,avait,VER,4,within34,0.067543454,0.430972389,,,,,,,,,
171,fort,ADV,5,within34,0.237261252,,,,,,,,,,
172,Cette,PRO,1,within34,,0.004197531,,,,,,,,,
172,dame,NOU,2,within34,0.003566334,0.024923632,,,,,,,,,
172,vu,VER,3,within34,0.032714167,0.070952513,,,,,,,,,
172,aurait,VER,4,within34,0.067543454,0.430972389,,,,,,,,,
172,loin,ADV,5,within34,0.237261252,,,,,,,,,,
173,Ce,PRO,1,within34,,0.004197531,,,,,,,,,
173,signe,NOU,2,within34,0.003566334,0.024923632,,,,,,,,,
173,reconnaît,VER,3,within34,0.032714167,0.123769827,,,,,,,,,
173,se,PRO,4,within34,0.141299319,0.045738295,,,,,,,,,
173,maintenant,ADV,5,within34,0.02264622,,,,,,,,,,
174,Sa,DET,1,within34,,0.555390947,,,,,,,,,
174,veste,NOU,2,within34,0.790606201,0.024923632,,,,,,,,,
174,va,VER,3,within34,0.032714167,0.123769827,,,,,,,,,
174,me,PRO,4,within34,0.141299319,0.045738295,,,,,,,,,
174,bien,ADV,5,within34,0.02264622,,,,,,,,,,
175,Ses,DET,1,within34,,0.555390947,,,,,,,,,
175,attentions,NOU,2,within34,0.790606201,0.024923632,,,,,,,,,
175,font,VER,3,within34,0.032714167,0.123769827,,,,,,,,,
175,lui,PRO,4,within34,0.141299319,0.004197531,,,,,,,,,
175,plaisir,NOU,5,within34,0.003566334,,,,,,,,,,
176,Mon,DET,1,within34,,0.555390947,,,,,,,,,
176,copain,NOU,2,within34,0.790606201,0.024923632,,,,,,,,,
176,parti,VER,3,within34,0.032714167,0.070952513,,,,,,,,,
176,était,VER,4,within34,0.067543454,0.070952513,,,,,,,,,
176,hier,VER,5,within34,0.067543454,,,,,,,,,,
177,Tes,DET,1,within34,,0.555390947,,,,,,,,,
177,amis,NOU,2,within34,0.790606201,0.024923632,,,,,,,,,
177,voient,VER,3,within34,0.032714167,0.123769827,,,,,,,,,
177,se,PRO,4,within34,0.141299319,0.045738295,,,,,,,,,
177,souvent,ADV,5,within34,0.02264622,,,,,,,,,,
178,Quelques,PRO,1,within34,,0.004197531,,,,,,,,,
178,livres,NOU,2,within34,0.003566334,0.024923632,,,,,,,,,
178,brûlés,VER,3,within34,0.032714167,0.070952513,,,,,,,,,
178,ont,VER,4,within34,0.067543454,0.240416105,,,,,,,,,
178,sinon,CON,5,within34,0.082479677,,,,,,,,,,
179,Certains,PRO,1,within34,,0.004197531,,,,,,,,,
