Words,Freq,dominant.pos,POS
de,3.9069,LID,DET
een,3.9069,LID,DET
is,3.9068,WW,VER
het,3.9067,VNW,PRO
in,3.9067,VZ,PRP
niet,3.9067,BW,ADV
dat,3.9066,VNW,PRO
en,3.9066,VG,CON
van,3.9065,VZ,PRP
voor,3.9065,VZ,PRP
zijn,3.9065,WW,VER
er,3.9064,VNW,PRO
je,3.9064,VNW,PRO
maar,3.9064,VG,CON
met,3.9064,VZ,PRP
op,3.9064,VZ,PRP
te,3.9064,VZ,PRP
wat,3.9064,VNW,PRO
we,3.9063,VNW,PRO
als,3.9062,VG,CON
die,3.9061,VNW,PRO
ik,3.9061,VNW,PRO
naar,3.9061,VZ,PRP
dit,3.906,VNW,PRO
was,3.906,WW,VER
ze,3.906,VNW,PRO
kan,3.9059,WW,VER
aan,3.9058,VZ,PRP
om,3.9058,VZ,PRP
zo,3.9058,BW,ADV
geen,3.9057,VNW,PRO
hier,3.9057,VNW,PRO
hij,3.9057,VNW,PRO
dan,3.9056,BW,ADV
nog,3.9056,BW,ADV
waar,3.9056,VNW,PRO
wel,3.9056,BW,ADV
moet,3.9055,WW,VER
hebben,3.9054,WW,VER
nu,3.9054,BW,ADV
ben,3.9053,WW,VER
uit,3.9053,VZ,PRP
heb,3.9051,WW,VER
goed,3.905,ADJ,ADJ
hoe,3.905,BW,ADV
heeft,3.9049,WW,VER
gaan,3.9048,WW,VER
ook,3.9048,BW,ADV
me,3.9047,VNW,PRO
daar,3.9046,VNW,PRO
doen,3.9046,WW,VER
weet,3.9044,WW,VER
wil,3.9044,WW,VER
meer,3.9041,VNW,PRO
over,3.9041,VZ,PRP
bij,3.9038,VZ,PRP
of,3.9037,VG,CON
jij,3.9034,VNW,PRO
ga,3.9033,WW,VER
mij,3.9031,VNW,PRO
bent,3.9029,WW,VER
hem,3.9025,VNW,PRO
iets,3.9025,VNW,PRO
zou,3.9025,WW,VER
gaat,3.9024,WW,VER
laat,3.9023,WW,VER
hebt,3.9022,WW,VER
waarom,3.9021,BW,ADV
nee,3.9016,BW,ADV
moeten,3.9015,WW,VER
ons,3.9015,VNW,PRO
had,3.9012,WW,VER
ja,3.9009,BW,ADV
kom,3.9009,WW,VER
kunnen,3.9006,WW,VER
zien,3.9006,WW,VER
zal,3.9003,WW,VER
alles,3.9,VNW,PRO
wie,3.8996,VNW,PRO
mijn,3.8989,VNW,PRO
doe,3.8988,WW,VER
door,3.8988,VZ,PRP
komt,3.8981,WW,VER
nooit,3.8979,BW,ADV
mee,3.8978,VZ,PRP
deze,3.8976,VNW,PRO
alleen,3.8975,BW,ADV
terug,3.8975,BW,ADV
weg,3.8974,BW,ADV
toch,3.896,BW,ADV
komen,3.8955,WW,VER
laten,3.8955,WW,VER
misschien,3.8941,BW,ADV
haar,3.894,VNW,PRO
veel,3.8934,VNW,PRO
denk,3.8931,WW,VER
jou,3.8931,VNW,PRO
echt,3.8926,ADJ,ADJ
iemand,3.8925,VNW,PRO
jullie,3.8922,VNW,PRO
tot,3.8915,VZ,PRP
dus,3.8905,BW,ADV
zei,3.8894,WW,VER
nodig,3.8882,ADJ,ADJ
zeg,3.8877,WW,VER
worden,3.8876,WW,VER
maken,3.8875,WW,VER
wordt,3.8869,WW,VER
weer,3.8867,BW,ADV
net,3.8856,BW,ADV
zeggen,3.8853,WW,VER
tegen,3.8852,VZ,PRP
weten,3.885,WW,VER
zit,3.8846,WW,VER
even,3.8843,BW,ADV
af,3.8833,VZ,PRP
kijk,3.8826,WW,VER
altijd,3.8822,BW,ADV
tijd,3.882,N,NOU
mag,3.8813,WW,VER
doet,3.8812,WW,VER
gedaan,3.8808,WW,VER
anders,3.8798,BW,ADV
zie,3.8798,WW,VER
toen,3.8787,VG,CON
eens,3.8784,BW,ADV
mensen,3.8781,N,NOU
leven,3.8778,N,NOU
zeker,3.8775,ADJ,ADJ
man,3.877,N,NOU
twee,3.8767,ADJ,ADJ
onze,3.8758,VNW,PRO
heel,3.8725,ADJ,ADJ
geef,3.8716,WW,VER
wacht,3.8712,WW,VER
dacht,3.8706,WW,VER
u,3.8703,VNW,PRO
hou,3.8699,WW,VER
willen,3.8699,WW,VER
allemaal,3.8694,BW,ADV
niemand,3.8685,VNW,PRO
wij,3.8679,VNW,PRO
gezien,3.8673,WW,VER
keer,3.8673,N,NOU
omdat,3.8673,VG,CON
beter,3.8668,ADJ,ADJ
dag,3.8655,N,NOU
andere,3.8647,ADJ,ADJ
zitten,3.8626,WW,VER
zich,3.8602,VNW,PRO
gewoon,3.86,ADJ,ADJ
zoals,3.8591,VG,CON
binnen,3.8588,VZ,PRP
lang,3.8581,ADJ,ADJ
neem,3.858,WW,VER
staat,3.8571,WW,VER
genoeg,3.857,BW,ADV
niets,3.8564,VNW,PRO
maak,3.8552,WW,VER
dood,3.8546,ADJ,ADJ
iedereen,3.8527,VNW,PRO
kon,3.8527,WW,VER
na,3.8525,VZ,PRP
vinden,3.8525,WW,VER
waren,3.8509,WW,VER
wilt,3.8506,WW,VER
hun,3.8502,VNW,PRO
vind,3.8501,WW,VER
toe,3.8492,VZ,PRP
erg,3.849,ADJ,ADJ
hele,3.8489,ADJ,ADJ
wist,3.8484,WW,VER
ziet,3.8481,WW,VER
jaar,3.8476,N,NOU
zij,3.8473,VNW,PRO
helpen,3.847,WW,VER
maakt,3.8442,WW,VER
zullen,3.8426,WW,VER
zegt,3.8425,WW,VER
kunt,3.8424,WW,VER
blijven,3.842,WW,VER
jouw,3.8417,VNW,PRO
huis,3.8414,N,NOU
zonder,3.8412,VZ,PRP
nou,3.8405,BW,ADV
houden,3.8401,WW,VER
werk,3.8392,N,NOU
blijf,3.8387,WW,VER
graag,3.8387,BW,ADV
praten,3.8387,WW,VER
vast,3.8368,ADJ,ADJ
klaar,3.8366,ADJ,ADJ
geweest,3.8363,WW,VER
spijt,3.836,WW,VER
elkaar,3.8357,VNW,PRO
alle,3.8338,VNW,PRO
krijgen,3.8304,WW,VER
helemaal,3.8296,BW,ADV
kijken,3.8287,WW,VER
mooi,3.8243,ADJ,ADJ
onder,3.8241,VZ,PRP
achter,3.8232,VZ,PRP
geven,3.8227,WW,VER
natuurlijk,3.8218,ADJ,ADJ
vrouw,3.8213,N,NOU
moest,3.8211,WW,VER
idee,3.8209,N,NOU
steeds,3.8208,BW,ADV
bedankt,3.8206,WW,VER
ging,3.8202,WW,VER
zelf,3.8193,BW,ADV
dank,3.8191,WW,VER
kwam,3.8191,WW,VER
wilde,3.819,WW,VER
luister,3.816,WW,VER
dingen,3.8156,N,NOU
bedoel,3.8146,WW,VER
werd,3.8139,WW,VER
snel,3.8136,ADJ,ADJ
gek,3.8133,ADJ,ADJ
lijkt,3.8127,WW,VER
eerste,3.8125,ADJ,ADJ
grote,3.8113,ADJ,ADJ
vragen,3.8104,WW,VER
vraag,3.8099,WW,VER
ooit,3.8095,BW,ADV
drie,3.8092,ADJ,ADJ
staan,3.8085,WW,VER
bang,3.8071,ADJ,ADJ
wanneer,3.8071,BW,ADV
vertellen,3.8059,WW,VER
hoor,3.8055,WW,VER
gebeurd,3.8042,WW,VER
nemen,3.8039,WW,VER
sorry,3.803,INT,INT
zorgen,3.8027,N,NOU
ken,3.8022,WW,VER
laatste,3.8015,ADJ,ADJ
zag,3.8013,WW,VER
paar,3.7998,N,NOU
denken,3.7984,WW,VER
eerst,3.797,BW,ADV
enige,3.7969,VNW,PRO
goede,3.7966,ADJ,ADJ
hadden,3.7966,WW,VER
uw,3.7947,VNW,PRO
zelfs,3.7937,BW,ADV
denkt,3.7932,WW,VER
leuk,3.7931,ADJ,ADJ
beetje,3.791,N,NOU
deed,3.7903,WW,VER
halen,3.7901,WW,VER
horen,3.7892,WW,VER
naam,3.7888,N,NOU
vriend,3.7883,N,NOU
geloof,3.786,WW,VER
bijna,3.7852,BW,ADV
hoop,3.7846,WW,VER
nieuwe,3.7846,ADJ,ADJ
gezegd,3.7838,WW,VER
samen,3.7838,BW,ADV
heen,3.7832,VZ,PRP
eigen,3.7823,ADJ,ADJ
vertel,3.7791,WW,VER
krijg,3.7787,WW,VER
buiten,3.7786,VZ,PRP
vader,3.7752,N,NOU
wachten,3.7751,WW,VER
thuis,3.775,BW,ADV
houdt,3.773,WW,VER
geeft,3.7725,WW,VER
morgen,3.7722,BW,ADV
gelijk,3.7711,ADJ,ADJ
moeder,3.7707,N,NOU
alsjeblieft,3.77,WW,VER
eten,3.77,WW,VER
geleden,3.7676,BW,ADV
want,3.7671,VG,CON
verder,3.7666,ADJ,ADJ
vandaag,3.7663,BW,ADV
soms,3.7635,BW,ADV
gehad,3.7633,WW,VER
zat,3.7631,WW,VER
geld,3.763,N,NOU
hallo,3.7628,N,NOU
pas,3.7628,BW,ADV
gebeurt,3.7609,WW,VER
krijgt,3.7609,WW,VER
daarom,3.7608,BW,ADV
zouden,3.7572,WW,VER
begrijp,3.7515,WW,VER
open,3.7503,ADJ,ADJ
precies,3.7497,ADJ,ADJ
gevonden,3.7493,WW,VER
probeer,3.7488,WW,VER
probleem,3.7487,N,NOU
gehoord,3.7477,WW,VER
vroeg,3.7463,WW,VER
zet,3.7437,WW,VER
blijft,3.7434,WW,VER
kant,3.7423,N,NOU
gemaakt,3.7419,WW,VER
elke,3.7415,VNW,PRO
heet,3.7413,WW,VER
rustig,3.7409,ADJ,ADJ
uur,3.7404,N,NOU
voel,3.7403,WW,VER
vindt,3.7401,WW,VER
ergens,3.7386,VNW,PRO
wereld,3.7377,N,NOU
haal,3.7373,WW,VER
volgende,3.7373,WW,VER
zoeken,3.736,WW,VER
alsof,3.7351,VG,CON
niks,3.7345,VNW,PRO
god,3.7327,N,NOU
ligt,3.7326,WW,VER
vrienden,3.7306,N,NOU
werken,3.7302,WW,VER
oké,3.7301,N,NOU
volgens,3.7295,VZ,PRP
best,3.7284,ADJ,ADJ
welke,3.7282,VNW,PRO
eigenlijk,3.7279,ADJ,ADJ
word,3.7273,WW,VER
beste,3.7268,ADJ,ADJ
dagen,3.7244,N,NOU
één,3.7241,ADJ,ADJ
ding,3.7239,N,NOU
werkt,3.7237,WW,VER
blij,3.7223,ADJ,ADJ
slecht,3.7222,ADJ,ADJ
brengen,3.7212,WW,VER
hoofd,3.7211,N,NOU
eruit,3.7207,BW,ADV
pak,3.7195,WW,VER
hé,3.7192,BW,ADV
jongen,3.7186,N,NOU
geloven,3.7184,WW,VER
tussen,3.7174,VZ,PRP
hoeveel,3.7173,BW,ADV
kun,3.7153,WW,VER
jezelf,3.7149,VNW,PRO
kans,3.7143,N,NOU
vond,3.711,WW,VER
spreken,3.7089,WW,VER
kinderen,3.707,N,NOU
kent,3.7051,WW,VER
groot,3.7006,ADJ,ADJ
meisje,3.6997,N,NOU
moment,3.6995,N,NOU
breng,3.6994,WW,VER
hoeft,3.6989,WW,VER
ogen,3.6964,N,NOU
hulp,3.6955,N,NOU
manier,3.6954,N,NOU
geweldig,3.6952,ADJ,ADJ
vanavond,3.6951,BW,ADV
stop,3.6941,WW,VER
mooie,3.6936,ADJ,ADJ
sta,3.6933,WW,VER
zoveel,3.6933,BW,ADV
vergeten,3.6926,WW,VER
later,3.6922,ADJ,ADJ
wees,3.6922,WW,VER
mannen,3.6917,N,NOU
proberen,3.6916,WW,VER
vijf,3.6907,ADJ,ADJ
praat,3.6901,WW,VER
oude,3.6898,ADJ,ADJ
boven,3.6882,VZ,PRP
verteld,3.687,WW,VER
gebruiken,3.685,WW,VER
help,3.6846,WW,VER
ervan,3.6844,BW,ADV
beginnen,3.6821,WW,VER
klopt,3.6817,WW,VER
bel,3.6804,WW,VER
jongens,3.6798,N,NOU
hen,3.6778,VNW,PRO
vrij,3.6761,ADJ,ADJ
problemen,3.6756,N,NOU
auto,3.6751,N,NOU
stel,3.675,WW,VER
soort,3.6745,N,NOU
pijn,3.6743,N,NOU
moeilijk,3.6741,ADJ,ADJ
vol,3.6739,ADJ,ADJ
zorg,3.6729,WW,VER
lopen,3.6723,WW,VER
mis,3.672,ADJ,ADJ
zoiets,3.6718,VNW,PRO
familie,3.6713,N,NOU
hoort,3.6695,WW,VER
hetzelfde,3.6691,ADJ,ADJ
kleine,3.669,ADJ,ADJ
lekker,3.6689,ADJ,ADJ
gekomen,3.6666,WW,VER
echte,3.6663,ADJ,ADJ
kind,3.6663,N,NOU
vier,3.6661,ADJ,ADJ
sinds,3.666,VZ,PRP
gebeuren,3.6658,WW,VER
betekent,3.6652,WW,VER
vergeet,3.6649,WW,VER
deur,3.6645,N,NOU
mogen,3.6641,WW,VER
begin,3.664,N,NOU
eerder,3.6625,ADJ,ADJ
wou,3.6624,WW,VER
zoek,3.6598,WW,VER
week,3.6583,N,NOU
juist,3.6579,BW,ADV
voorbij,3.6579,ADJ,ADJ
zodat,3.657,VG,CON
schiet,3.6567,WW,VER
prima,3.6553,ADJ,ADJ
ander,3.6542,ADJ,ADJ
druk,3.6536,ADJ,ADJ
meteen,3.6536,BW,ADV
kamer,3.6523,N,NOU
bezig,3.6511,ADJ,ADJ
snap,3.6502,WW,VER
handen,3.6494,N,NOU
minuten,3.6488,N,NOU
liggen,3.6471,WW,VER
plaats,3.6421,N,NOU
leren,3.6414,WW,VER
vermoord,3.6414,WW,VER
gaf,3.6383,WW,VER
stad,3.6368,N,NOU
zult,3.6368,WW,VER
klein,3.6354,ADJ,ADJ
overal,3.6353,VNW,PRO
rond,3.6352,VZ,PRP
rest,3.6351,N,NOU
bed,3.6345,N,NOU
verdomme,3.6331,N,NOU
kennen,3.6328,WW,VER
hand,3.6317,N,NOU
hoorde,3.6312,WW,VER
stoppen,3.6305,WW,VER
spelen,3.6304,WW,VER
wakker,3.6261,ADJ,ADJ
vallen,3.625,WW,VER
bellen,3.6242,WW,VER
vaak,3.6219,ADJ,ADJ
slapen,3.6218,WW,VER
langs,3.6217,VZ,PRP
liever,3.6217,BW,ADV
gelukkig,3.6215,ADJ,ADJ
nacht,3.6208,N,NOU
kop,3.6202,N,NOU
duidelijk,3.6194,ADJ,ADJ
zes,3.6194,ADJ,ADJ
tien,3.6173,ADJ,ADJ
neemt,3.6151,WW,VER
al,3.6145,BW,ADV
mogelijk,3.6141,ADJ,ADJ
los,3.6138,ADJ,ADJ
terwijl,3.6131,VG,CON
zin,3.6126,N,NOU
kreeg,3.6123,WW,VER
meneer,3.6121,N,NOU
oud,3.612,ADJ,ADJ
erop,3.6114,BW,ADV
voelt,3.6109,WW,VER
politie,3.6096,N,NOU
belangrijk,3.6086,ADJ,ADJ
ermee,3.6083,BW,ADV
liet,3.6082,WW,VER
buurt,3.6081,N,NOU
water,3.607,N,NOU
vandaan,3.6064,VZ,PRP
stond,3.6063,WW,VER
fijn,3.6057,ADJ,ADJ
neer,3.6053,BW,ADV
drinken,3.6042,WW,VER
reden,3.6036,N,NOU
zetten,3.6033,WW,VER
nieuws,3.6028,N,NOU
valt,3.6028,WW,VER
klinkt,3.6026,WW,VER
gezicht,3.6005,N,NOU
vrouwen,3.6005,N,NOU
anderen,3.5996,ADJ,ADJ
mezelf,3.5993,VNW,PRO
schuld,3.5987,N,NOU
nergens,3.5975,VNW,PRO
zoon,3.5967,N,NOU
stuk,3.5966,N,NOU
eerlijk,3.596,ADJ,ADJ
plek,3.596,N,NOU
aardig,3.5958,ADJ,ADJ
straks,3.5957,BW,ADV
hard,3.5955,ADJ,ADJ
jaren,3.5947,N,NOU
gegeven,3.5943,WW,VER
dicht,3.5923,ADJ,ADJ
voordat,3.591,VG,CON
maanden,3.5864,N,NOU
geworden,3.5858,WW,VER
eraan,3.5855,BW,ADV
fout,3.5835,ADJ,ADJ
schat,3.5835,N,NOU
veilig,3.5826,ADJ,ADJ
beneden,3.5822,VZ,PRP
zaak,3.5805,N,NOU
begrepen,3.5802,WW,VER
verhaal,3.5794,N,NOU
dezelfde,3.5793,ADJ,ADJ
stil,3.5788,ADJ,ADJ
kwijt,3.5776,ADJ,ADJ
zaken,3.5767,N,NOU
recht,3.5762,N,NOU
daarna,3.5759,BW,ADV
per,3.5758,VZ,PRP
voorzichtig,3.5758,ADJ,ADJ
geluk,3.5751,N,NOU
waarschijnlijk,3.5737,ADJ,ADJ
inderdaad,3.5731,BW,ADV
vanaf,3.573,VZ,PRP
welkom,3.5728,ADJ,ADJ
redden,3.5725,WW,VER
hart,3.5723,N,NOU
mond,3.5716,N,NOU
waarheid,3.5675,N,NOU
vermoorden,3.5649,WW,VER
loopt,3.5644,WW,VER
doden,3.5635,WW,VER
elk,3.5632,VNW,PRO
geval,3.5628,N,NOU
avond,3.5625,N,NOU
erin,3.5615,BW,ADV
land,3.5599,N,NOU
noemen,3.5594,WW,VER
kwaad,3.5588,ADJ,ADJ
erbij,3.5533,BW,ADV
hield,3.5519,WW,VER
daarmee,3.5513,BW,ADV
ver,3.5507,ADJ,ADJ
allebei,3.5499,VNW,PRO
betalen,3.5469,WW,VER
vooruit,3.5462,BW,ADV
zomaar,3.5452,BW,ADV
verwacht,3.5442,WW,VER
pakken,3.5439,WW,VER
nummer,3.5425,N,NOU
weken,3.542,N,NOU
begint,3.5406,WW,VER
school,3.5406,N,NOU
maakte,3.5388,WW,VER
gisteren,3.5361,BW,ADV
deel,3.5354,N,NOU
alstublieft,3.5349,WW,VER
vriendin,3.5348,N,NOU
gebruikt,3.5347,WW,VER
antwoord,3.5336,N,NOU
minder,3.5334,VNW,PRO
tijdens,3.5333,VZ,PRP
prachtig,3.5331,ADJ,ADJ
sterven,3.5331,WW,VER
ervoor,3.5328,BW,ADV
vertrouwen,3.5328,N,NOU
vent,3.5307,N,NOU
bloed,3.5301,N,NOU
hoezo,3.5292,BW,ADV
gegaan,3.5279,WW,VER
veranderen,3.5272,WW,VER
vroeger,3.5272,ADJ,ADJ
hè,3.5261,N,NOU
leg,3.5256,WW,VER
ie,3.5241,VNW,PRO
bedoelt,3.5237,WW,VER
ontmoet,3.523,WW,VER
nieuw,3.5211,ADJ,ADJ
haat,3.5202,WW,VER
nogal,3.5202,BW,ADV
trek,3.519,WW,VER
verloren,3.5176,WW,VER
dokter,3.5172,N,NOU
tweede,3.5157,ADJ,ADJ
eindelijk,3.5151,ADJ,ADJ
plezier,3.5145,N,NOU
zichzelf,3.5144,VNW,PRO
gevoel,3.5138,N,NOU
woord,3.5136,N,NOU
meen,3.5122,WW,VER
verkeerd,3.512,ADJ,ADJ
loop,3.5116,WW,VER
gevraagd,3.5096,WW,VER
eén,3.5073,ADJ,ADJ
rijden,3.5072,WW,VER
baas,3.5069,N,NOU
vreemd,3.5068,ADJ,ADJ
brengt,3.506,WW,VER
telefoon,3.5049,N,NOU
gekregen,3.5019,WW,VER
stap,3.5004,N,NOU
zeer,3.4993,BW,ADV
nam,3.4991,WW,VER
slechte,3.499,ADJ,ADJ
liefde,3.4987,N,NOU
mens,3.4986,N,NOU
gesproken,3.4982,WW,VER
waard,3.4982,ADJ,ADJ
normaal,3.4978,ADJ,ADJ
voelen,3.4968,WW,VER
dochter,3.4955,N,NOU
heren,3.4951,N,NOU
broer,3.4949,N,NOU
gang,3.4946,N,NOU
vraagt,3.4933,WW,VER
kopen,3.4923,WW,VER
ouders,3.4922,N,NOU
begrijpen,3.4897,WW,VER
hoef,3.4894,WW,VER
langer,3.4894,ADJ,ADJ
leeft,3.4883,WW,VER
tenminste,3.4883,BW,ADV
gebruik,3.4881,WW,VER
weinig,3.4873,VNW,PRO
gebeld,3.4867,WW,VER
lichaam,3.4867,N,NOU
stellen,3.4856,WW,VER
stuur,3.4837,WW,VER
behalve,3.483,VG,CON
ontmoeten,3.482,WW,VER
baan,3.4814,N,NOU
klootzak,3.4804,N,NOU
grappig,3.4802,ADJ,ADJ
mocht,3.4799,WW,VER
einde,3.4784,N,NOU
hierheen,3.478,BW,ADV
dollar,3.477,N,NOU
konden,3.4763,WW,VER
naartoe,3.4763,BW,ADV
makkelijk,3.4761,ADJ,ADJ
begrijpt,3.4751,WW,VER
let,3.4744,WW,VER
val,3.4741,N,NOU
noem,3.4733,WW,VER
plan,3.473,N,NOU
mevrouw,3.4729,N,NOU
vertelde,3.4722,WW,VER
veranderd,3.4706,WW,VER
slaap,3.4698,N,NOU
beloof,3.4697,WW,VER
slim,3.4679,ADJ,ADJ
luisteren,3.4673,WW,VER
ziek,3.4663,ADJ,ADJ
helpt,3.4651,WW,VER
trots,3.4622,ADJ,ADJ
woorden,3.4622,N,NOU
ene,3.4601,VNW,PRO
begon,3.4594,WW,VER
erover,3.4588,BW,ADV
eet,3.4577,WW,VER
lukt,3.4573,WW,VER
spullen,3.457,N,NOU
kwamen,3.4559,WW,VER
gingen,3.4558,WW,VER
jawel,3.4544,N,NOU
wilden,3.4542,WW,VER
genomen,3.4538,WW,VER
kijkt,3.4527,WW,VER
lief,3.4519,ADJ,ADJ
lijken,3.4519,WW,VER
eentje,3.4509,ADJ,ADJ
welk,3.4507,VNW,PRO
grond,3.4496,N,NOU
spreek,3.4484,WW,VER
dames,3.4482,N,NOU
idioot,3.4479,ADJ,ADJ
naast,3.4478,VZ,PRP
succes,3.4475,N,NOU
half,3.4472,ADJ,ADJ
volgen,3.4458,WW,VER
gedacht,3.4456,WW,VER
probeerde,3.4454,WW,VER
getrouwd,3.444,WW,VER
onzin,3.4434,N,NOU
stom,3.4429,ADJ,ADJ
enkele,3.4426,VNW,PRO
verlaten,3.4425,WW,VER
pardon,3.4423,N,NOU
