Words,Freq,dominant.pos,POS
woont,3.4419,WW,VER
vreselijk,3.4415,ADJ,ADJ
opnieuw,3.4414,BW,ADV
probeert,3.4409,WW,VER
begonnen,3.44,WW,VER
jammer,3.439,ADJ,ADJ
zolang,3.4384,VG,CON
koffie,3.4378,N,NOU
juiste,3.4374,ADJ,ADJ
leek,3.4373,WW,VER
acht,3.4371,ADJ,ADJ
erger,3.4371,ADJ,ADJ
afgelopen,3.437,WW,VER
wonen,3.4368,WW,VER
absoluut,3.4354,ADJ,ADJ
stomme,3.4339,ADJ,ADJ
sommige,3.4323,VNW,PRO
ziens,3.4322,BW,ADV
licht,3.4315,N,NOU
goeie,3.4301,ADJ,ADJ
herinner,3.4298,WW,VER
sturen,3.4296,WW,VER
trouwens,3.4293,BW,ADV
lange,3.4289,ADJ,ADJ
sterk,3.4286,ADJ,ADJ
schieten,3.428,WW,VER
verkeerde,3.428,ADJ,ADJ
vorige,3.4267,ADJ,ADJ
gebeurde,3.4265,WW,VER
gevaarlijk,3.4263,ADJ,ADJ
werden,3.426,WW,VER
verliezen,3.425,WW,VER
perfect,3.4247,ADJ,ADJ
kantoor,3.4246,N,NOU
kleren,3.4239,N,NOU
fantastisch,3.4236,ADJ,ADJ
moesten,3.4231,WW,VER
voorstellen,3.4218,WW,VER
omhoog,3.4208,BW,ADV
schelen,3.4208,WW,VER
lezen,3.4206,WW,VER
bestaat,3.4198,WW,VER
papa,3.4183,N,NOU
boos,3.4176,ADJ,ADJ
bekend,3.4175,ADJ,ADJ
meid,3.4168,N,NOU
hemel,3.4166,N,NOU
vertrekken,3.4146,WW,VER
maand,3.4145,N,NOU
viel,3.4136,WW,VER
degene,3.4135,VNW,PRO
ieder,3.4135,VNW,PRO
geleerd,3.4126,WW,VER
slaan,3.4118,WW,VER
duurt,3.4109,WW,VER
geprobeerd,3.4104,WW,VER
mama,3.4103,N,NOU
vooral,3.4098,BW,ADV
missen,3.4082,WW,VER
geheim,3.4081,N,NOU
koud,3.4077,ADJ,ADJ
kerel,3.4076,N,NOU
meisjes,3.4069,N,NOU
gered,3.406,WW,VER
zeven,3.406,ADJ,ADJ
grootste,3.405,ADJ,ADJ
raken,3.4048,WW,VER
persoon,3.4047,N,NOU
daarvoor,3.404,BW,ADV
raak,3.4035,WW,VER
beschermen,3.4031,WW,VER
lag,3.4014,WW,VER
leuke,3.4009,ADJ,ADJ
foto,3.4,N,NOU
zwaar,3.3995,ADJ,ADJ
vertrouw,3.3986,WW,VER
eind,3.3976,N,NOU
schatje,3.3974,N,NOU
betaald,3.3972,WW,VER
serieus,3.3965,ADJ,ADJ
gebracht,3.396,WW,VER
ongeveer,3.3955,BW,ADV
honger,3.3952,N,NOU
trekken,3.3946,WW,VER
via,3.3946,VZ,PRP
voelde,3.3943,WW,VER
jong,3.3936,ADJ,ADJ
vechten,3.3932,WW,VER
straat,3.3918,N,NOU
moe,3.3916,ADJ,ADJ
afspraak,3.3913,N,NOU
wapen,3.3913,N,NOU
zodra,3.3913,VG,CON
vanwege,3.3911,VZ,PRP
dienst,3.3909,N,NOU
zak,3.3904,N,NOU
agent,3.3902,N,NOU
dragen,3.3886,WW,VER
toekomst,3.3865,N,NOU
lachen,3.386,WW,VER
hoi,3.3854,N,NOU
houd,3.3854,WW,VER
lucht,3.3851,N,NOU
ongeluk,3.3845,N,NOU
gevaar,3.384,N,NOU
wegwezen,3.3822,WW,VER
kost,3.3818,WW,VER
gelooft,3.3815,WW,VER
zoekt,3.3813,WW,VER
mr,3.3809,N,NOU
onderzoek,3.3808,N,NOU
men,3.3802,VNW,PRO
lieverd,3.38,N,NOU
informatie,3.3789,N,NOU
tenzij,3.3782,VG,CON
kapot,3.3779,ADJ,ADJ
vertelt,3.3775,WW,VER
prijs,3.3768,N,NOU
bewijzen,3.3757,WW,VER
zover,3.3742,BW,ADV
droom,3.374,N,NOU
arme,3.3735,ADJ,ADJ
zul,3.3725,WW,VER
geraakt,3.3716,WW,VER
waarvoor,3.3714,BW,ADV
bewijs,3.3711,N,NOU
geboren,3.3692,ADJ,ADJ
gewerkt,3.3692,WW,VER
moord,3.3687,N,NOU
volg,3.3685,WW,VER
contact,3.3683,N,NOU
hond,3.3675,N,NOU
gemist,3.367,WW,VER
jezus,3.3657,N,NOU
speelt,3.3649,WW,VER
oorlog,3.364,N,NOU
werkte,3.3636,WW,VER
rug,3.3634,N,NOU
raar,3.3632,ADJ,ADJ
mijne,3.3625,VNW,PRO
winnen,3.3608,WW,VER
nadat,3.3606,VG,CON
rij,3.3589,N,NOU
leggen,3.3587,WW,VER
kende,3.3572,WW,VER
ziekenhuis,3.3572,N,NOU
reis,3.3568,N,NOU
ter,3.3568,VZ,PRP
gestuurd,3.3562,WW,VER
raad,3.3535,N,NOU
verkopen,3.351,WW,VER
lieve,3.3501,ADJ,ADJ
regelen,3.3501,WW,VER
hangt,3.3493,WW,VER
trouwen,3.3491,WW,VER
gestolen,3.3487,WW,VER
zus,3.3487,N,NOU
zeiden,3.3475,WW,VER
gedood,3.3471,WW,VER
rust,3.3471,N,NOU
boek,3.3465,N,NOU
hoeven,3.346,WW,VER
namen,3.3446,N,NOU
nietwaar,3.3442,N,NOU
deden,3.3438,WW,VER
verliefd,3.3436,ADJ,ADJ
vanuit,3.3416,VZ,PRP
onmogelijk,3.3414,ADJ,ADJ
zulke,3.3412,VNW,PRO
regel,3.3404,N,NOU
sla,3.3402,WW,VER
uitleggen,3.3402,WW,VER
grapje,3.3397,N,NOU
zweer,3.3395,WW,VER
moeite,3.3389,N,NOU
kracht,3.3385,N,NOU
jonge,3.3377,ADJ,ADJ
keek,3.3377,WW,VER
arm,3.3373,N,NOU
tafel,3.3371,N,NOU
baby,3.3355,N,NOU
gedachten,3.3353,N,NOU
liep,3.3349,WW,VER
lastig,3.3347,ADJ,ADJ
zwarte,3.3345,ADJ,ADJ
derde,3.333,ADJ,ADJ
onderweg,3.333,BW,ADV
dom,3.3326,ADJ,ADJ
schrijven,3.3324,WW,VER
delen,3.3322,WW,VER
miljoen,3.3322,N,NOU
vuur,3.3322,N,NOU
film,3.3312,N,NOU
gooi,3.3308,WW,VER
muziek,3.3308,N,NOU
schuldig,3.3308,ADJ,ADJ
herinneren,3.3306,WW,VER
rot,3.3306,WW,VER
gefeliciteerd,3.3304,WW,VER
haast,3.3302,BW,ADV
bleef,3.3298,WW,VER
weggaan,3.3284,WW,VER
situatie,3.3274,N,NOU
diep,3.3272,ADJ,ADJ
slechts,3.3269,BW,ADV
geweldige,3.3259,ADJ,ADJ
spreekt,3.3257,WW,VER
warm,3.3257,ADJ,ADJ
stierf,3.3255,WW,VER
beloofd,3.3249,WW,VER
teken,3.3247,N,NOU
regels,3.3245,N,NOU
gezet,3.3243,WW,VER
daarvan,3.3226,BW,ADV
enkel,3.3216,BW,ADV
goedemorgen,3.3201,N,NOU
tijdje,3.3201,N,NOU
stem,3.3197,N,NOU
totdat,3.3195,VG,CON
helaas,3.3176,BW,ADV
belde,3.3174,WW,VER
aarde,3.317,N,NOU
meeste,3.317,VNW,PRO
gisteravond,3.3156,BW,ADV
punt,3.3139,N,NOU
kwalijk,3.3132,ADJ,ADJ
gevallen,3.3128,WW,VER
sluit,3.3126,WW,VER
gevangenis,3.3118,N,NOU
ruimte,3.3109,N,NOU
heerlijk,3.3105,ADJ,ADJ
persoonlijk,3.3103,ADJ,ADJ
hel,3.3088,N,NOU
respect,3.3075,N,NOU
alweer,3.3062,BW,ADV
gebroken,3.3062,WW,VER
spel,3.3049,N,NOU
bereiken,3.3045,WW,VER
gelezen,3.3045,WW,VER
sneller,3.3034,ADJ,ADJ
mam,3.3028,N,NOU
ophouden,3.3025,WW,VER
dame,3.3023,N,NOU
pa,3.301,N,NOU
hopelijk,3.3008,ADJ,ADJ
meestal,3.3004,BW,ADV
slaat,3.3002,WW,VER
wapens,3.3002,N,NOU
controle,3.2984,N,NOU
leeg,3.2982,ADJ,ADJ
neus,3.2975,N,NOU
team,3.2975,N,NOU
doel,3.2971,N,NOU
feest,3.2962,N,NOU
interessant,3.2958,ADJ,ADJ
verdwenen,3.2953,WW,VER
verleden,3.2951,N,NOU
beide,3.294,VNW,PRO
laatst,3.294,BW,ADV
rijk,3.294,ADJ,ADJ
leiden,3.2938,WW,VER
vannacht,3.2934,BW,ADV
drink,3.2931,WW,VER
hoog,3.292,ADJ,ADJ
excuseer,3.2911,WW,VER
knap,3.2911,ADJ,ADJ
bekijken,3.2905,WW,VER
vliegen,3.2903,WW,VER
macht,3.2894,N,NOU
raakt,3.2894,WW,VER
benen,3.2885,N,NOU
bezoek,3.2885,N,NOU
vreemde,3.2878,ADJ,ADJ
dansen,3.2865,WW,VER
meenemen,3.286,WW,VER
red,3.286,WW,VER
gelukt,3.2858,WW,VER
draai,3.2856,WW,VER
bracht,3.2847,WW,VER
direct,3.2847,ADJ,ADJ
haalt,3.2844,WW,VER
geest,3.2838,N,NOU
plannen,3.2831,N,NOU
speel,3.2831,WW,VER
meegenomen,3.2826,WW,VER
gekocht,3.2819,WW,VER
zaten,3.2817,WW,VER
extra,3.2815,ADJ,ADJ
donker,3.2813,ADJ,ADJ
iedere,3.2806,VNW,PRO
keuze,3.2806,N,NOU
raam,3.2804,N,NOU
ach,3.279,INT,INT
dronken,3.2783,ADJ,ADJ
liefje,3.2769,N,NOU
tuurlijk,3.2765,BW,ADV
eer,3.2758,N,NOU
keus,3.2753,N,NOU
lijn,3.2742,N,NOU
ziel,3.2742,N,NOU
tv,3.2739,N,NOU
gehaald,3.2735,WW,VER
geregeld,3.2732,WW,VER
verdienen,3.2728,WW,VER
eraf,3.2725,BW,ADV
uiteindelijk,3.2721,ADJ,ADJ
kalm,3.2711,ADJ,ADJ
gesprek,3.2704,N,NOU
blijkbaar,3.2702,ADJ,ADJ
stelt,3.2695,WW,VER
betaal,3.269,WW,VER
kiezen,3.2683,WW,VER
aandacht,3.2681,N,NOU
hangen,3.2681,WW,VER
gewonnen,3.2679,WW,VER
lijk,3.2676,N,NOU
gehouden,3.2674,WW,VER
ouwe,3.2651,ADJ,ADJ
verdient,3.2643,WW,VER
meter,3.2639,N,NOU
verrassing,3.2632,N,NOU
helft,3.2629,N,NOU
hiermee,3.2629,BW,ADV
groep,3.2627,N,NOU
vonden,3.2627,WW,VER
sluiten,3.2625,WW,VER
dromen,3.2622,N,NOU
draagt,3.262,WW,VER
rennen,3.262,WW,VER
woon,3.2608,WW,VER
lees,3.2601,WW,VER
oog,3.2601,N,NOU
belachelijk,3.2596,ADJ,ADJ
broek,3.2586,N,NOU
m,3.2586,N,NOU
liegen,3.2584,WW,VER
nek,3.2579,N,NOU
meest,3.2572,VNW,PRO
ongelooflijk,3.2562,ADJ,ADJ
negen,3.2558,ADJ,ADJ
opschieten,3.2558,WW,VER
advocaat,3.255,N,NOU
zon,3.255,N,NOU
vuile,3.2548,ADJ,ADJ
prachtige,3.2545,ADJ,ADJ
gewond,3.2541,ADJ,ADJ
relatie,3.2541,N,NOU
waarmee,3.2541,BW,ADV
gezeten,3.2538,WW,VER
wisten,3.2538,WW,VER
leger,3.2531,N,NOU
groter,3.2519,ADJ,ADJ
gauw,3.2514,ADJ,ADJ
gepakt,3.2512,WW,VER
liegt,3.2512,WW,VER
slaapt,3.2502,WW,VER
bank,3.2494,N,NOU
dachten,3.2492,WW,VER
sleutel,3.2487,N,NOU
ruzie,3.2485,N,NOU
heer,3.2472,N,NOU
gezin,3.2465,N,NOU
geschreven,3.2455,WW,VER
voeten,3.2455,N,NOU
schoenen,3.2453,N,NOU
betere,3.2445,ADJ,ADJ
bewegen,3.244,WW,VER
slag,3.2438,N,NOU
enig,3.2428,VNW,PRO
moordenaar,3.2428,N,NOU
last,3.242,N,NOU
levend,3.242,WW,VER
seconden,3.2415,N,NOU
schrijf,3.2413,WW,VER
duren,3.2405,WW,VER
aangenaam,3.2403,ADJ,ADJ
verdomde,3.24,ADJ,ADJ
band,3.2398,N,NOU
speciale,3.2398,ADJ,ADJ
belt,3.2395,WW,VER
waarop,3.2395,BW,ADV
zagen,3.239,WW,VER
zware,3.2385,ADJ,ADJ
simpel,3.2383,ADJ,ADJ
angst,3.2378,N,NOU
muur,3.2378,N,NOU
gestorven,3.237,WW,VER
verschil,3.2368,N,NOU
dode,3.236,ADJ,ADJ
verandert,3.2355,WW,VER
ontdekt,3.2343,WW,VER
stukje,3.2343,N,NOU
bureau,3.2338,N,NOU
doorgaan,3.2338,WW,VER
links,3.233,ADJ,ADJ
pistool,3.233,N,NOU
noemt,3.2327,WW,VER
bestaan,3.2325,WW,VER
gestopt,3.2317,WW,VER
bedoelde,3.2299,WW,VER
indruk,3.2287,N,NOU
kaart,3.2284,N,NOU
boel,3.2281,N,NOU
achteruit,3.2263,BW,ADV
spul,3.2258,N,NOU
huwelijk,3.2248,N,NOU
kort,3.2248,ADJ,ADJ
rekening,3.2245,N,NOU
bedanken,3.2243,WW,VER
wagen,3.224,N,NOU
kennis,3.2238,N,NOU
nadenken,3.2238,WW,VER
glas,3.2235,N,NOU
verlies,3.2235,N,NOU
sprak,3.2227,WW,VER
lift,3.2225,N,NOU
hotel,3.2222,N,NOU
gesloten,3.2206,WW,VER
lol,3.2204,N,NOU
geholpen,3.2198,WW,VER
les,3.2188,N,NOU
wet,3.2188,N,NOU
geweten,3.2183,WW,VER
allen,3.2167,VNW,PRO
leer,3.2162,WW,VER
passen,3.2159,WW,VER
seks,3.2156,N,NOU
zorgt,3.2146,WW,VER
vlak,3.2135,BW,ADV
draait,3.2133,WW,VER
stelen,3.2133,WW,VER
gewone,3.213,ADJ,ADJ
pap,3.213,N,NOU
waarvan,3.213,BW,ADV
bezorgd,3.2127,ADJ,ADJ
gooien,3.2122,WW,VER
verkocht,3.2122,WW,VER
maat,3.2119,N,NOU
godsnaam,3.2114,N,NOU
kont,3.2109,N,NOU
langzaam,3.2101,ADJ,ADJ
midden,3.2095,BW,ADV
toevallig,3.2079,ADJ,ADJ
durf,3.2076,WW,VER
vertrek,3.2076,N,NOU
boeken,3.2074,N,NOU
lijst,3.2074,N,NOU
tijden,3.2071,N,NOU
amerika,3.2057,N,NOU
gepraat,3.2052,WW,VER
vanmorgen,3.2049,BW,ADV
gestoord,3.2044,WW,VER
speciaal,3.2041,ADJ,ADJ
dichtbij,3.2038,ADJ,ADJ
leef,3.2038,WW,VER
lul,3.2038,N,NOU
adem,3.2025,N,NOU
bericht,3.2025,N,NOU
boodschap,3.2025,N,NOU
twintig,3.2022,ADJ,ADJ
zwart,3.2011,ADJ,ADJ
terecht,3.2006,ADJ,ADJ
aantal,3.2003,N,NOU
adres,3.2003,N,NOU
armen,3.2,N,NOU
waarover,3.1998,BW,ADV
dankzij,3.1992,VZ,PRP
draag,3.1992,WW,VER
draaien,3.1987,WW,VER
luistert,3.1978,WW,VER
ervaring,3.1973,N,NOU
trap,3.1973,N,NOU
totaal,3.197,ADJ,ADJ
noemde,3.1967,WW,VER
zocht,3.1953,WW,VER
steek,3.194,WW,VER
gebied,3.1937,N,NOU
excuses,3.1934,N,NOU
ineens,3.1934,BW,ADV
vliegtuig,3.1934,N,NOU
hoge,3.1923,ADJ,ADJ
welterusten,3.1923,N,NOU
rode,3.1915,ADJ,ADJ
gebouw,3.1906,N,NOU
slot,3.1903,N,NOU
bereid,3.1901,ADJ,ADJ
huilen,3.1901,WW,VER
schoon,3.1901,ADJ,ADJ
belangrijke,3.1898,ADJ,ADJ
erachter,3.1898,BW,ADV
leidt,3.1895,WW,VER
roep,3.1889,WW,VER
vieren,3.1889,WW,VER
winkel,3.1889,N,NOU
wens,3.1886,N,NOU
positie,3.1878,N,NOU
betaalt,3.187,WW,VER
betrokken,3.1861,WW,VER
hoek,3.1853,N,NOU
koop,3.185,WW,VER
volledig,3.1844,ADJ,ADJ
vaker,3.1841,ADJ,ADJ
oom,3.1838,N,NOU
vlees,3.1838,N,NOU
rechts,3.1833,ADJ,ADJ
raakte,3.183,WW,VER
vlucht,3.1827,N,NOU
zakken,3.181,WW,VER
teveel,3.1804,VNW,PRO
binnenkort,3.1796,BW,ADV
keuken,3.1796,N,NOU
past,3.179,WW,VER
breken,3.1787,WW,VER
dol,3.1787,ADJ,ADJ
geslagen,3.1787,WW,VER
plaatsen,3.1787,N,NOU
geniet,3.1778,WW,VER
amerikaanse,3.1775,ADJ,ADJ
dr,3.1764,N,NOU
drugs,3.1764,N,NOU
ophalen,3.1764,WW,VER
waarin,3.1761,BW,ADV
held,3.1755,N,NOU
gevangen,3.1752,WW,VER
eikel,3.1746,N,NOU
hopen,3.1738,WW,VER
besloten,3.1729,WW,VER
beiden,3.172,VNW,PRO
grap,3.1711,N,NOU
gegeten,3.1708,WW,VER
kosten,3.1708,WW,VER
ontsnappen,3.1708,WW,VER
betekenen,3.1697,WW,VER
vrede,3.1697,N,NOU
honderd,3.1691,ADJ,ADJ
rare,3.1691,ADJ,ADJ
gasten,3.1688,N,NOU
enorm,3.1685,ADJ,ADJ
gebleven,3.1685,WW,VER
geschiedenis,3.1682,N,NOU
sloeg,3.167,WW,VER
sommigen,3.1664,VNW,PRO
bedacht,3.1661,WW,VER
sterft,3.1652,WW,VER
stoel,3.1652,N,NOU
bedrijf,3.1649,N,NOU
gezocht,3.1649,WW,VER
bezit,3.1647,N,NOU
lach,3.1647,WW,VER
bespreken,3.1644,WW,VER
bevalt,3.1641,WW,VER
feestje,3.1641,N,NOU
verantwoordelijk,3.1638,ADJ,ADJ
gemeen,3.1632,ADJ,ADJ
leeftijd,3.1632,N,NOU
richting,3.1632,N,NOU
lot,3.1629,N,NOU
ouder,3.1623,ADJ,ADJ
onmiddellijk,3.162,ADJ,ADJ
overkomen,3.1608,WW,VER
rijdt,3.1602,WW,VER
heus,3.1596,ADJ,ADJ
rook,3.1593,N,NOU
terugkomen,3.1593,WW,VER
tevreden,3.159,ADJ,ADJ
goedenavond,3.1587,ADJ,ADJ
opeens,3.1587,BW,ADV
oren,3.1575,N,NOU
vergeef,3.1575,WW,VER
mist,3.1572,WW,VER
voet,3.1572,N,NOU
zelfmoord,3.1572,N,NOU
dak,3.1569,N,NOU
gast,3.1565,N,NOU
enorme,3.1562,ADJ,ADJ
meiden,3.1559,N,NOU
krant,3.1556,N,NOU
vakantie,3.155,N,NOU
afgesproken,3.1544,WW,VER
bedoeling,3.1541,N,NOU
risico,3.1535,N,NOU
tekenen,3.1529,WW,VER
bijzonder,3.1523,ADJ,ADJ
betreft,3.152,WW,VER
sleutels,3.1511,N,NOU
overleven,3.1508,WW,VER
brief,3.1504,N,NOU
afmaken,3.1501,WW,VER
partner,3.1501,N,NOU
onderzoeken,3.1498,WW,VER
beurt,3.1492,N,NOU
nagedacht,3.1492,WW,VER
schoot,3.1492,WW,VER
schijnt,3.1489,WW,VER
beweging,3.1486,N,NOU
feit,3.1483,N,NOU
halve,3.1483,ADJ,ADJ
ontvangen,3.1483,WW,VER
bevel,3.148,N,NOU
begraven,3.1474,WW,VER
momentje,3.1474,N,NOU
vele,3.1474,VNW,PRO
werkelijk,3.1471,ADJ,ADJ
ware,3.1464,ADJ,ADJ
trekt,3.1461,WW,VER
witte,3.1461,ADJ,ADJ
rusten,3.1455,WW,VER
snapt,3.1452,WW,VER
twaalf,3.1452,ADJ,ADJ
reken,3.1449,WW,VER
vriendje,3.1436,N,NOU
tegenhouden,3.143,WW,VER
verdwijnen,3.1427,WW,VER
gat,3.1421,N,NOU
geluid,3.1421,N,NOU
minuut,3.1418,N,NOU
toestemming,3.1418,N,NOU
been,3.1414,N,NOU
verschillende,3.1408,ADJ,ADJ
volgt,3.1408,WW,VER
wonder,3.1399,N,NOU
mooiste,3.1386,ADJ,ADJ
zee,3.1386,N,NOU
wijn,3.1383,N,NOU
blauwe,3.138,ADJ,ADJ
ontslagen,3.138,WW,VER
uren,3.1374,N,NOU
tas,3.137,N,NOU
trouw,3.1364,N,NOU
gevoelens,3.1361,N,NOU
gedoe,3.1358,N,NOU
vertrokken,3.1358,WW,VER
wint,3.1358,WW,VER
genoegen,3.1351,N,NOU
shit,3.1351,N,NOU
engels,3.1342,N,NOU
lukken,3.1335,WW,VER
vijand,3.1332,N,NOU
bar,3.1329,N,NOU
verklaring,3.1326,N,NOU
kussen,3.1319,WW,VER
rood,3.1316,ADJ,ADJ
volwassen,3.1316,ADJ,ADJ
veiligheid,3.1313,N,NOU
behoorlijk,3.131,ADJ,ADJ
boot,3.131,N,NOU
lui,3.131,N,NOU
eeuwig,3.1294,ADJ,ADJ
beslissing,3.129,N,NOU
genoemd,3.129,WW,VER
ontbijt,3.1287,N,NOU
stopt,3.1284,WW,VER
belangrijkste,3.1274,ADJ,ADJ
gelogen,3.1274,WW,VER
ochtend,3.1274,N,NOU
weekend,3.1274,N,NOU
kus,3.1271,N,NOU
wind,3.1268,N,NOU
ijs,3.1258,N,NOU
springen,3.1258,WW,VER
verboden,3.1252,WW,VER
dikke,3.1248,ADJ,ADJ
