Words,Freq,dominant.pos,POS
orde,3.1245,N,NOU
ruikt,3.1242,WW,VER
meegemaakt,3.1235,WW,VER
vorm,3.1232,N,NOU
bedenken,3.1225,WW,VER
gratis,3.1225,ADJ,ADJ
taak,3.1225,N,NOU
keren,3.1212,N,NOU
bal,3.1209,N,NOU
bus,3.1209,N,NOU
geheime,3.1209,ADJ,ADJ
tanden,3.1199,N,NOU
agenten,3.1196,N,NOU
kerk,3.1193,N,NOU
zingen,3.1193,WW,VER
opdracht,3.1186,N,NOU
opnemen,3.1186,WW,VER
flink,3.1183,ADJ,ADJ
spoor,3.1183,N,NOU
bepaalde,3.1179,ADJ,ADJ
fijne,3.1173,ADJ,ADJ
opstaan,3.1166,WW,VER
der,3.1163,LID,DET
bier,3.1156,N,NOU
kerels,3.1156,N,NOU
nerveus,3.1156,ADJ,ADJ
antwoorden,3.1153,N,NOU
dik,3.1153,ADJ,ADJ
erom,3.1153,BW,ADV
verlaat,3.1133,WW,VER
paard,3.1109,N,NOU
reet,3.1106,N,NOU
kilometer,3.1103,N,NOU
ergste,3.1096,ADJ,ADJ
uitstekend,3.1092,ADJ,ADJ
uitzoeken,3.1086,WW,VER
verpest,3.1086,WW,VER
afstand,3.1082,N,NOU
slachtoffer,3.1082,N,NOU
vrijheid,3.1079,N,NOU
fles,3.1075,N,NOU
gekozen,3.1075,WW,VER
opzij,3.1075,BW,ADV
vertrekt,3.1075,WW,VER
overleden,3.1065,WW,VER
onschuldig,3.1062,ADJ,ADJ
voeren,3.1059,WW,VER
rol,3.1055,N,NOU
wijs,3.1055,ADJ,ADJ
steken,3.1052,WW,VER
paniek,3.1045,N,NOU
thee,3.1045,N,NOU
jaloers,3.1038,ADJ,ADJ
klote,3.1038,ADJ,ADJ
kregen,3.1038,WW,VER
verschrikkelijk,3.1035,ADJ,ADJ
bouwen,3.1031,WW,VER
kapitein,3.1028,N,NOU
mrs,3.1028,N,NOU
jas,3.1024,N,NOU
verstand,3.1024,N,NOU
zwanger,3.1024,ADJ,ADJ
geslapen,3.1021,WW,VER
eenmaal,3.1017,BW,ADV
aandoen,3.1014,WW,VER
pad,3.1011,N,NOU
gedrag,3.1007,N,NOU
rechter,3.1007,N,NOU
vrije,3.1007,ADJ,ADJ
verwachten,3.1004,WW,VER
schreef,3.098,WW,VER
wezen,3.098,WW,VER
heette,3.0976,WW,VER
hoer,3.0976,N,NOU
bijvoorbeeld,3.0969,BW,ADV
camera,3.0969,N,NOU
verdorie,3.0969,N,NOU
jurk,3.0966,N,NOU
perfecte,3.0966,ADJ,ADJ
zuster,3.0959,N,NOU
domme,3.0955,ADJ,ADJ
volk,3.0955,N,NOU
hoopte,3.0952,WW,VER
deal,3.0948,N,NOU
ontsnapt,3.0948,WW,VER
gedragen,3.0941,WW,VER
gezelschap,3.0941,N,NOU
roken,3.0941,WW,VER
spelletje,3.0941,N,NOU
gekke,3.0938,ADJ,ADJ
jouwe,3.0938,VNW,PRO
harder,3.0934,ADJ,ADJ
radio,3.0934,N,NOU
lunch,3.0931,N,NOU
verdiend,3.0927,WW,VER
verhalen,3.0924,N,NOU
kleur,3.092,N,NOU
hiervan,3.0917,BW,ADV
vingers,3.0917,N,NOU
controleren,3.091,WW,VER
vergeven,3.091,WW,VER
aardige,3.0903,ADJ,ADJ
dankbaar,3.0896,ADJ,ADJ
strijd,3.0896,N,NOU
bek,3.0892,N,NOU
leiding,3.0892,N,NOU
papieren,3.0892,N,NOU
levens,3.0888,N,NOU
oplossing,3.0885,N,NOU
beeld,3.0881,N,NOU
dichterbij,3.0878,ADJ,ADJ
tonen,3.0878,WW,VER
geschoten,3.0874,WW,VER
wraak,3.0874,N,NOU
vriendelijk,3.0867,ADJ,ADJ
ls,3.0864,N,NOU
pakt,3.0864,WW,VER
aangedaan,3.086,WW,VER
koning,3.086,N,NOU
ruim,3.086,ADJ,ADJ
moed,3.0856,N,NOU
voorkomen,3.0856,WW,VER
duur,3.0849,ADJ,ADJ
gerust,3.0849,ADJ,ADJ
gevolgd,3.0846,WW,VER
speelde,3.0842,WW,VER
reed,3.0839,WW,VER
geloofde,3.0831,WW,VER
huid,3.0831,N,NOU
ten,3.0831,VZ,PRP
bloemen,3.0824,N,NOU
gemakkelijk,3.0824,ADJ,ADJ
jazeker,3.0824,N,NOU
vorig,3.0821,ADJ,ADJ
cel,3.0813,N,NOU
tegenwoordig,3.0813,ADJ,ADJ
beest,3.081,N,NOU
binnenkomen,3.081,WW,VER
boom,3.0806,N,NOU
type,3.0806,N,NOU
wiens,3.0806,VNW,PRO
meent,3.0785,WW,VER
gelaten,3.0781,WW,VER
zwak,3.077,ADJ,ADJ
geweld,3.0766,N,NOU
twijfel,3.0766,N,NOU
gearresteerd,3.0759,WW,VER
sukkel,3.0759,N,NOU
verjaardag,3.0759,N,NOU
bepaald,3.0752,ADJ,ADJ
sterke,3.0752,ADJ,ADJ
monster,3.0748,N,NOU
vreselijke,3.0748,ADJ,ADJ
roepen,3.0745,WW,VER
gewacht,3.0734,WW,VER
lenen,3.073,WW,VER
hartelijk,3.0726,ADJ,ADJ
openen,3.0726,WW,VER
lijden,3.0719,WW,VER
redt,3.0719,WW,VER
sterker,3.0719,ADJ,ADJ
vernietigen,3.0719,WW,VER
mes,3.0715,N,NOU
verraden,3.0715,WW,VER
actie,3.0711,N,NOU
misdaad,3.0711,N,NOU
president,3.0711,N,NOU
getuigen,3.0704,N,NOU
stappen,3.0704,WW,VER
verbergen,3.07,WW,VER
getuige,3.0697,N,NOU
neergeschoten,3.0693,WW,VER
kies,3.0689,WW,VER
geduld,3.0682,N,NOU
compleet,3.0678,ADJ,ADJ
verliest,3.0678,WW,VER
ballen,3.0674,N,NOU
details,3.0671,N,NOU
klas,3.0667,N,NOU
dieren,3.066,N,NOU
manieren,3.0656,N,NOU
stuurt,3.0656,WW,VER
bad,3.0648,N,NOU
troep,3.0648,N,NOU
vandoor,3.0648,BW,ADV
sporen,3.0641,N,NOU
vermoordt,3.0641,WW,VER
duizend,3.0637,ADJ,ADJ
trein,3.0637,N,NOU
bekijk,3.063,WW,VER
nauwelijks,3.063,BW,ADV
blik,3.0626,N,NOU
rekenen,3.0626,WW,VER
taxi,3.0626,N,NOU
bieden,3.0622,WW,VER
systeem,3.0611,N,NOU
persoonlijke,3.0607,ADJ,ADJ
knul,3.0603,N,NOU
waardoor,3.0599,BW,ADV
hiervoor,3.0596,BW,ADV
uitgenodigd,3.0592,WW,VER
oma,3.0584,N,NOU
toilet,3.0584,N,NOU
vecht,3.0577,WW,VER
geweer,3.0569,N,NOU
aanval,3.0565,N,NOU
beslist,3.0554,WW,VER
harde,3.0554,ADJ,ADJ
start,3.055,N,NOU
oplossen,3.0546,WW,VER
verkoop,3.0546,WW,VER
ernstig,3.0542,ADJ,ADJ
gebruikte,3.0542,WW,VER
vaders,3.0535,N,NOU
makkelijker,3.0531,ADJ,ADJ
ervandoor,3.0527,BW,ADV
vangen,3.0527,WW,VER
schoonheid,3.0523,N,NOU
kogel,3.0519,N,NOU
ondanks,3.0519,VZ,PRP
mening,3.0515,N,NOU
stuurde,3.0515,WW,VER
toon,3.0515,N,NOU
vervelend,3.0512,ADJ,ADJ
club,3.0508,N,NOU
drankje,3.0504,N,NOU
gedronken,3.05,WW,VER
cool,3.0496,ADJ,ADJ
afscheid,3.0492,N,NOU
hoewel,3.0492,VG,CON
stilte,3.0492,N,NOU
tegenover,3.0492,VZ,PRP
vluchten,3.0492,WW,VER
leert,3.0488,WW,VER
korte,3.0484,ADJ,ADJ
genieten,3.0477,WW,VER
interesseert,3.0477,WW,VER
morgenochtend,3.0477,BW,ADV
taal,3.0477,N,NOU
tent,3.0477,N,NOU
wedstrijd,3.0477,N,NOU
geïnteresseerd,3.0473,WW,VER
vlug,3.0473,ADJ,ADJ
vasthouden,3.0469,WW,VER
vergissing,3.0465,N,NOU
boord,3.0457,N,NOU
donder,3.0457,WW,VER
hoger,3.0457,ADJ,ADJ
leugenaar,3.0457,N,NOU
regering,3.0445,N,NOU
waarheen,3.0426,BW,ADV
advies,3.0422,N,NOU
gewend,3.0418,WW,VER
rivier,3.0418,N,NOU
aankomen,3.0414,WW,VER
erheen,3.0414,BW,ADV
straf,3.0414,N,NOU
hielp,3.041,WW,VER
duizenden,3.0406,N,NOU
leider,3.0406,N,NOU
stukken,3.0406,N,NOU
drank,3.0402,N,NOU
ideeën,3.0398,N,NOU
vis,3.0398,N,NOU
verborgen,3.0394,WW,VER
belang,3.039,N,NOU
honden,3.039,N,NOU
achtergelaten,3.0386,WW,VER
eenvoudig,3.0386,ADJ,ADJ
leerde,3.0386,WW,VER
bak,3.037,N,NOU
rotzooi,3.0362,N,NOU
duivel,3.0358,N,NOU
klanten,3.0358,N,NOU
akkoord,3.0354,ADJ,ADJ
fouten,3.0342,N,NOU
ma,3.0342,N,NOU
netjes,3.0338,ADJ,ADJ
verstopt,3.0334,WW,VER
aannemen,3.0326,WW,VER
kwestie,3.0314,N,NOU
volle,3.0314,ADJ,ADJ
gezond,3.031,ADJ,ADJ
show,3.0306,N,NOU
missie,3.0298,N,NOU
computer,3.0286,N,NOU
gedachte,3.0286,N,NOU
groeten,3.0282,N,NOU
beslissen,3.0273,WW,VER
gekeken,3.0273,WW,VER
test,3.0273,N,NOU
vrijdag,3.0269,N,NOU
droeg,3.0265,WW,VER
gaven,3.0261,WW,VER
ontmoette,3.0261,WW,VER
bereikt,3.0257,WW,VER
moeders,3.0253,N,NOU
raden,3.0253,WW,VER
brand,3.0249,N,NOU
gekend,3.0249,WW,VER
eigenaar,3.0245,N,NOU
favoriete,3.0245,ADJ,ADJ
john,3.0245,N,NOU
overkomt,3.0241,WW,VER
woonde,3.0241,WW,VER
moorden,3.0237,N,NOU
zonde,3.0237,N,NOU
motor,3.0233,N,NOU
opgeven,3.0233,WW,VER
blijkt,3.022,WW,VER
jagen,3.022,WW,VER
vloer,3.022,N,NOU
terugkomt,3.0216,WW,VER
wit,3.0216,ADJ,ADJ
achterlaten,3.0212,WW,VER
operatie,3.0212,N,NOU
heilige,3.0208,ADJ,ADJ
voorlopig,3.0199,ADJ,ADJ
gevecht,3.0195,N,NOU
procent,3.0195,N,NOU
reizen,3.0191,WW,VER
schade,3.0191,N,NOU
streek,3.0191,N,NOU
schip,3.0187,N,NOU
steun,3.0183,N,NOU
publiek,3.0175,N,NOU
top,3.0175,N,NOU
vanmiddag,3.0175,BW,ADV
carrière,3.017,N,NOU
tante,3.0166,N,NOU
zomer,3.0166,N,NOU
doorheen,3.0158,VZ,PRP
lieg,3.0158,WW,VER
sterf,3.0154,WW,VER
ster,3.0145,N,NOU
verloor,3.0145,WW,VER
restaurant,3.0141,N,NOU
melk,3.0133,N,NOU
deuren,3.0128,N,NOU
herken,3.0124,WW,VER
slachtoffers,3.0124,N,NOU
talent,3.0124,N,NOU
opzoeken,3.012,WW,VER
schreeuwen,3.012,WW,VER
schrikken,3.012,WW,VER
telefoontje,3.0111,N,NOU
aanvallen,3.0107,WW,VER
herinnert,3.0099,WW,VER
knappe,3.0099,ADJ,ADJ
neuken,3.0099,WW,VER
bedoeld,3.0095,WW,VER
logisch,3.0095,ADJ,ADJ
saai,3.0095,ADJ,ADJ
tegelijk,3.0095,BW,ADV
behandelen,3.009,WW,VER
cent,3.0082,N,NOU
interesse,3.0082,N,NOU
schrijft,3.0077,WW,VER
bidden,3.0069,WW,VER
daarheen,3.0069,BW,ADV
eenzaam,3.0069,ADJ,ADJ
energie,3.0069,N,NOU
landen,3.0069,N,NOU
eng,3.0065,ADJ,ADJ
daarin,3.006,BW,ADV
gelul,3.006,N,NOU
leefde,3.006,WW,VER
blauw,3.0056,ADJ,ADJ
verdien,3.0056,WW,VER
arresteren,3.0052,WW,VER
ruik,3.0048,WW,VER
telt,3.0048,WW,VER
nogmaals,3.0043,BW,ADV
lekkere,3.0039,ADJ,ADJ
vaarwel,3.003,ADJ,ADJ
goud,3.0026,N,NOU
laag,3.0026,ADJ,ADJ
vissen,3.0026,N,NOU
blind,3.0017,ADJ,ADJ
normale,3.0013,ADJ,ADJ
hang,3.0009,WW,VER
stelletje,3.0009,N,NOU
dwars,3.0004,ADJ,ADJ
miljoenen,3.0004,N,NOU
post,3.0004,N,NOU
koken,3,WW,VER
slaapkamer,2.9996,N,NOU
ring,2.9987,N,NOU
smaak,2.9987,N,NOU
lid,2.9983,N,NOU
nachtmerrie,2.9983,N,NOU
neef,2.9978,N,NOU
officieel,2.9978,ADJ,ADJ
drinkt,2.9974,WW,VER
zwemmen,2.9974,WW,VER
kat,2.9969,N,NOU
bovendien,2.9965,BW,ADV
doos,2.9965,N,NOU
klap,2.9965,N,NOU
dertig,2.9961,ADJ,ADJ
dossier,2.9961,N,NOU
echtgenoot,2.9961,N,NOU
besluit,2.9956,N,NOU
trut,2.9956,N,NOU
tuin,2.9956,N,NOU
gespeeld,2.9952,WW,VER
waarschuwen,2.9952,WW,VER
geldt,2.9948,WW,VER
bos,2.9943,N,NOU
redenen,2.9943,N,NOU
biertje,2.9939,N,NOU
jack,2.9939,N,NOU
toegang,2.9939,N,NOU
aanbieden,2.993,WW,VER
moeilijke,2.9921,ADJ,ADJ
prettige,2.9921,ADJ,ADJ
verdachte,2.9921,N,NOU
welnee,2.9917,INT,INT
opgesloten,2.9908,WW,VER
daarbij,2.9903,BW,ADV
schitterend,2.9903,ADJ,ADJ
sexy,2.9899,ADJ,ADJ
toegeven,2.9899,WW,VER
aanraken,2.9894,WW,VER
ernaar,2.9894,BW,ADV
voorbeeld,2.989,N,NOU
waardeer,2.989,WW,VER
vijanden,2.9881,N,NOU
dans,2.9877,N,NOU
ontdekken,2.9877,WW,VER
soldaten,2.9877,N,NOU
verantwoordelijkheid,2.9877,N,NOU
wegens,2.9877,VZ,PRP
afdeling,2.9863,N,NOU
geheimen,2.9863,N,NOU
code,2.9859,N,NOU
minstens,2.9859,BW,ADV
rijke,2.9859,ADJ,ADJ
opgewonden,2.9854,WW,VER
begrafenis,2.985,N,NOU
lef,2.985,N,NOU
maan,2.9845,N,NOU
omgeving,2.9845,N,NOU
trok,2.9845,WW,VER
hoelang,2.9841,BW,ADV
aanwezig,2.9836,ADJ,ADJ
strand,2.9832,N,NOU
behandeld,2.9827,WW,VER
graf,2.9827,N,NOU
toeval,2.9827,N,NOU
ziekte,2.9827,N,NOU
daardoor,2.9809,BW,ADV
gedag,2.9809,N,NOU
klootzakken,2.9809,N,NOU
papier,2.9805,N,NOU
wassen,2.9805,WW,VER
dorp,2.98,N,NOU
kast,2.98,N,NOU
vrees,2.98,WW,VER
pers,2.9795,N,NOU
sterren,2.9795,N,NOU
kust,2.9791,N,NOU
omstandigheden,2.9791,N,NOU
overtuigd,2.9791,WW,VER
schot,2.9791,N,NOU
universiteit,2.9786,N,NOU
wed,2.9786,WW,VER
knieën,2.9782,N,NOU
hierin,2.9777,BW,ADV
opgenomen,2.9773,WW,VER
onthouden,2.9768,WW,VER
zojuist,2.9768,BW,ADV
hersens,2.9763,N,NOU
bewaren,2.9759,WW,VER
verderop,2.975,BW,ADV
daaraan,2.9736,BW,ADV
medicijnen,2.9731,N,NOU
pik,2.9727,WW,VER
duurde,2.9722,WW,VER
klant,2.9722,N,NOU
pot,2.9722,N,NOU
programma,2.9722,N,NOU
toestand,2.9717,N,NOU
brood,2.9713,N,NOU
ophangen,2.9708,WW,VER
kaarten,2.9703,N,NOU
maakten,2.9703,WW,VER
medelijden,2.9703,N,NOU
melden,2.9703,WW,VER
ontzettend,2.9699,ADJ,ADJ
sliep,2.9699,WW,VER
stonden,2.9699,WW,VER
dubbele,2.9694,ADJ,ADJ
gescheiden,2.9694,WW,VER
hersenen,2.9694,N,NOU
kunst,2.9694,N,NOU
ellende,2.9685,N,NOU
tellen,2.968,WW,VER
vanochtend,2.968,BW,ADV
slimme,2.9675,ADJ,ADJ
tong,2.9675,N,NOU
prettig,2.9671,ADJ,ADJ
stemmen,2.9671,N,NOU
lieten,2.9661,WW,VER
verslaan,2.9661,WW,VER
buren,2.9657,N,NOU
gebouwd,2.9652,WW,VER
jeugd,2.9652,N,NOU
verbrand,2.9652,WW,VER
klus,2.9647,N,NOU
badkamer,2.9643,N,NOU
breekt,2.9643,WW,VER
amper,2.9638,BW,ADV
wensen,2.9638,N,NOU
vijftien,2.9628,ADJ,ADJ
gaaf,2.9624,ADJ,ADJ
grijp,2.9624,WW,VER
hoefde,2.9619,WW,VER
vinger,2.9619,N,NOU
lelijk,2.9614,ADJ,ADJ
vervangen,2.9614,WW,VER
aangevallen,2.9609,WW,VER
he,2.9609,INT,INT
gewaarschuwd,2.9605,WW,VER
broers,2.96,N,NOU
schattig,2.96,ADJ,ADJ
verstoppen,2.96,WW,VER
zaterdag,2.96,N,NOU
bescherming,2.9595,N,NOU
maandag,2.9595,N,NOU
soldaat,2.9595,N,NOU
verslagen,2.959,WW,VER
vormen,2.959,WW,VER
zondag,2.959,N,NOU
redelijk,2.9586,ADJ,ADJ
appartement,2.9581,N,NOU
opa,2.9581,N,NOU
proces,2.9576,N,NOU
alarm,2.9571,N,NOU
keel,2.9571,N,NOU
menselijk,2.9571,ADJ,ADJ
nat,2.9571,ADJ,ADJ
ruiken,2.9571,WW,VER
vliegt,2.9571,WW,VER
terrein,2.9566,N,NOU
dichter,2.9562,ADJ,ADJ
londen,2.9562,N,NOU
rapport,2.9562,N,NOU
durft,2.9557,WW,VER
gezellig,2.9552,ADJ,ADJ
kip,2.9552,N,NOU
veroorzaakt,2.9552,WW,VER
grens,2.9547,N,NOU
leest,2.9542,WW,VER
jongeman,2.9533,N,NOU
verdomd,2.9533,WW,VER
belangrijker,2.9528,ADJ,ADJ
gaande,2.9528,WW,VER
la,2.9528,N,NOU
meedoen,2.9528,WW,VER
huur,2.9523,N,NOU
steen,2.9523,N,NOU
wedden,2.9523,WW,VER
accepteren,2.9513,WW,VER
pauze,2.9513,N,NOU
basis,2.9509,N,NOU
bleek,2.9509,WW,VER
huizen,2.9509,N,NOU
opgelost,2.9509,WW,VER
wijze,2.9509,N,NOU
buik,2.9504,N,NOU
lig,2.9504,WW,VER
waarschuw,2.9504,WW,VER
vernietigd,2.9494,WW,VER
genade,2.9484,N,NOU
gouden,2.9484,ADJ,ADJ
bezoeken,2.9479,WW,VER
zwijgen,2.9479,WW,VER
hoed,2.9469,N,NOU
naakt,2.9469,ADJ,ADJ
verkoopt,2.9469,WW,VER
haalde,2.9465,WW,VER
rechten,2.9465,N,NOU
spelletjes,2.9465,N,NOU
aanbod,2.9455,N,NOU
borst,2.9455,N,NOU
zette,2.9455,WW,VER
kogels,2.945,N,NOU
menselijke,2.945,ADJ,ADJ
tweeën,2.945,ADJ,ADJ
gepleegd,2.9445,WW,VER
namelijk,2.9445,BW,ADV
voorstel,2.944,N,NOU
bergen,2.9435,N,NOU
bord,2.9435,N,NOU
cadeau,2.9435,N,NOU
groene,2.9435,ADJ,ADJ
plegen,2.9435,WW,VER
tel,2.9435,WW,VER
vlieg,2.9435,WW,VER
geintje,2.9425,N,NOU
kloppen,2.9425,WW,VER
merken,2.9425,WW,VER
omgaan,2.9425,WW,VER
voedsel,2.9425,N,NOU
allerlei,2.9415,ADJ,ADJ
onszelf,2.9415,VNW,PRO
haten,2.941,WW,VER
liedje,2.941,N,NOU
stopte,2.941,WW,VER
handel,2.9405,N,NOU
teleurgesteld,2.9405,WW,VER
stoor,2.94,WW,VER
gewild,2.9395,WW,VER
noorden,2.9395,N,NOU
hekel,2.939,N,NOU
smerig,2.939,ADJ,ADJ
excuus,2.9385,N,NOU
besef,2.938,WW,VER
champagne,2.938,N,NOU
grotere,2.938,ADJ,ADJ
aangezien,2.9375,VG,CON
genezen,2.9375,WW,VER
ongerust,2.9375,ADJ,ADJ
opgepakt,2.9375,WW,VER
verdedigen,2.9375,WW,VER
bekeken,2.937,WW,VER
blanke,2.937,ADJ,ADJ
generaal,2.937,N,NOU
smerige,2.9365,ADJ,ADJ
beters,2.936,ADJ,ADJ
waardeloos,2.936,ADJ,ADJ
ramp,2.935,N,NOU
wandelen,2.935,WW,VER
krachten,2.9345,N,NOU
ontslag,2.9345,N,NOU
sir,2.9345,N,NOU
groeien,2.934,WW,VER
lichten,2.934,N,NOU
liefste,2.934,ADJ,ADJ
lossen,2.934,WW,VER
reactie,2.934,N,NOU
letten,2.9335,WW,VER
beveiliging,2.933,N,NOU
leugens,2.933,N,NOU
lijf,2.933,N,NOU
waarde,2.933,N,NOU
dienen,2.9325,WW,VER
studeren,2.932,WW,VER
testen,2.932,WW,VER
verbonden,2.932,WW,VER
daarop,2.932,BW,ADV
