;item_nr;prime;all;target;condition
0;1;Arfucht;Arfucht;Arfucht;non-stem/non-suffix
1;2;Baufarf;Baufarf;Baufarf;non-stem/non-suffix
2;3;Beunatz;Beunatz;Beunatz;non-stem/non-suffix
3;4;Belenau;Belenau;Belenau;non-stem/non-suffix
4;5;Bottarf;Bottarf;Bottarf;non-stem/non-suffix
5;6;Blatzpern;Blatzpern;Blatzpern;non-stem/non-suffix
6;7;Bletam;Bletam;Bletam;non-stem/non-suffix
7;8;Bliefmen;Bliefmen;Bliefmen;non-stem/non-suffix
8;9;Bromarf;Bromarf;Bromarf;non-stem/non-suffix
9;10;Blustekt;Blustekt;Blustekt;non-stem/non-suffix
10;11;Bumarf;Bumarf;Bumarf;non-stem/non-suffix
11;12;Duchpfen;Duchpfen;Duchpfen;non-stem/non-suffix
12;13;Eusmen;Eusmen;Eusmen;non-stem/non-suffix
13;14;Faldatz;Faldatz;Faldatz;non-stem/non-suffix
14;15;Filtarf;Filtarf;Filtarf;non-stem/non-suffix
15;16;Flusucht;Flusucht;Flusucht;non-stem/non-suffix
16;17;Flerpern;Flerpern;Flerpern;non-stem/non-suffix
17;18;Gosichtarf;Gosichtarf;Gosichtarf;non-stem/non-suffix
18;19;Gestenstpern;Gestenstpern;Gestenstpern;non-stem/non-suffix
19;20;Holtarf;Holtarf;Holtarf;non-stem/non-suffix
20;21;Holmat;Holmat;Holmat;non-stem/non-suffix
21;22;Hehnam;Hehnam;Hehnam;non-stem/non-suffix
22;23;Hondat;Hondat;Hondat;non-stem/non-suffix
23;24;Kelsmen;Kelsmen;Kelsmen;non-stem/non-suffix
24;25;Kertmen;Kertmen;Kertmen;non-stem/non-suffix
25;26;Korfekt;Korfekt;Korfekt;non-stem/non-suffix
26;27;Lechucht;Lechucht;Lechucht;non-stem/non-suffix
27;28;Luptucht;Luptucht;Luptucht;non-stem/non-suffix
28;29;Maunpern;Maunpern;Maunpern;non-stem/non-suffix
29;30;Mulcharf;Mulcharf;Mulcharf;non-stem/non-suffix
30;31;Moldatz;Moldatz;Moldatz;non-stem/non-suffix
31;32;Nechtatz;Nechtatz;Nechtatz;non-stem/non-suffix
32;33;nonstarf;nonstarf;nonstarf;non-stem/non-suffix
33;34;Parmarf;Parmarf;Parmarf;non-stem/non-suffix
34;35;Pfeldam;Pfeldam;Pfeldam;non-stem/non-suffix
35;36;Pulktam;Pulktam;Pulktam;non-stem/non-suffix
36;37;Ridam;Ridam;Ridam;non-stem/non-suffix
37;38;Rachtmen;Rachtmen;Rachtmen;non-stem/non-suffix
38;39;Saktmen;Saktmen;Saktmen;non-stem/non-suffix
39;40;Sarducht;Sarducht;Sarducht;non-stem/non-suffix
40;41;Schetzarf;Schetzarf;Schetzarf;non-stem/non-suffix
41;42;Sintau;Sintau;Sintau;non-stem/non-suffix
42;43;Smurnauf;Smurnauf;Smurnauf;non-stem/non-suffix
43;44;Steunam;Steunam;Steunam;non-stem/non-suffix
44;45;Stirmatz;Stirmatz;Stirmatz;non-stem/non-suffix
45;46;Tafucht;Tafucht;Tafucht;non-stem/non-suffix
46;47;Teplichatz;Teplichatz;Teplichatz;non-stem/non-suffix
47;48;Tescharf;Tescharf;Tescharf;non-stem/non-suffix
48;49;Tolfekt;Tolfekt;Tolfekt;non-stem/non-suffix
49;50;Tunfelau;Tunfelau;Tunfelau;non-stem/non-suffix
50;51;Wardekt;Wardekt;Wardekt;non-stem/non-suffix
51;52;Woltekt;Woltekt;Woltekt;non-stem/non-suffix
52;53;Wisducht;Wisducht;Wisducht;non-stem/non-suffix
53;54;Wetzarf;Wetzarf;Wetzarf;non-stem/non-suffix
54;55;Wolpat;Wolpat;Wolpat;non-stem/non-suffix
55;56;Wostpern;Wostpern;Wostpern;non-stem/non-suffix
56;57;Zuhnarf;Zuhnarf;Zuhnarf;non-stem/non-suffix
57;58;Zeilam;Zeilam;Zeilam;non-stem/non-suffix
58;59;Zelpat;Zelpat;Zelpat;non-stem/non-suffix
59;60;Arfbar;Arfbar;Arfbar;non-stem/suffix
60;61;Baufkeit;Baufkeit;Baufkeit;non-stem/suffix
61;62;Beunbar;Beunbar;Beunbar;non-stem/suffix
62;63;Belenkeit;Belenkeit;Belenkeit;non-stem/suffix
63;64;Botter;Botter;Botter;non-stem/suffix
64;65;Blatzkeit;Blatzkeit;Blatzkeit;non-stem/suffix
65;66;Blethaft;Blethaft;Blethaft;non-stem/suffix
66;67;Bliefkeit;Bliefkeit;Bliefkeit;non-stem/suffix
67;68;Bromhaft;Bromhaft;Bromhaft;non-stem/suffix
68;69;Bluster;Bluster;Bluster;non-stem/suffix
69;70;Bumung;Bumung;Bumung;non-stem/suffix
70;71;Ducher;Ducher;Ducher;non-stem/suffix
71;72;Eusbar;Eusbar;Eusbar;non-stem/suffix
72;73;Faldbar;Faldbar;Faldbar;non-stem/suffix
73;74;Filthaft;Filthaft;Filthaft;non-stem/suffix
74;75;Fluskeit;Fluskeit;Fluskeit;non-stem/suffix
75;76;Flerbar;Flerbar;Flerbar;non-stem/suffix
76;77;Gosichtkeit;Gosichtkeit;Gosichtkeit;non-stem/suffix
77;78;Gestenstkeit;Gestenstkeit;Gestenstkeit;non-stem/suffix
78;79;Holtkeit;Holtkeit;Holtkeit;non-stem/suffix
79;80;Holmung;Holmung;Holmung;non-stem/suffix
80;81;Hehnbar;Hehnbar;Hehnbar;non-stem/suffix
81;82;Hondung;Hondung;Hondung;non-stem/suffix
82;83;Kelsbar;Kelsbar;Kelsbar;non-stem/suffix
83;84;Kertbar;Kertbar;Kertbar;non-stem/suffix
84;85;Korfkeit;Korfkeit;Korfkeit;non-stem/suffix
85;86;Lechkeit;Lechkeit;Lechkeit;non-stem/suffix
86;87;Luptkeit;Luptkeit;Luptkeit;non-stem/suffix
87;88;Maunkeit;Maunkeit;Maunkeit;non-stem/suffix
88;89;Mulchkeit;Mulchkeit;Mulchkeit;non-stem/suffix
89;90;Moldkeit;Moldkeit;Moldkeit;non-stem/suffix
90;91;Nechter;Nechter;Nechter;non-stem/suffix
91;92;nonstung;nonstung;nonstung;non-stem/suffix
92;93;Parmbar;Parmbar;Parmbar;non-stem/suffix
93;94;Pfeldung;Pfeldung;Pfeldung;non-stem/suffix
94;95;Pulktkeit;Pulktkeit;Pulktkeit;non-stem/suffix
95;96;Ridkeit;Ridkeit;Ridkeit;non-stem/suffix
96;97;Rachtbar;Rachtbar;Rachtbar;non-stem/suffix
97;98;Saktung;Saktung;Saktung;non-stem/suffix
98;99;Sardung;Sardung;Sardung;non-stem/suffix
99;100;Schetzung;Schetzung;Schetzung;non-stem/suffix
100;101;Sintung;Sintung;Sintung;non-stem/suffix
101;102;Smurkeit;Smurkeit;Smurkeit;non-stem/suffix
102;103;Steunung;Steunung;Steunung;non-stem/suffix
103;104;Stirmbar;Stirmbar;Stirmbar;non-stem/suffix
104;105;Tafbar;Tafbar;Tafbar;non-stem/suffix
105;106;Teplichbar;Teplichbar;Teplichbar;non-stem/suffix
106;107;Teschkeit;Teschkeit;Teschkeit;non-stem/suffix
107;108;Tolfbar;Tolfbar;Tolfbar;non-stem/suffix
108;109;Tunfelung;Tunfelung;Tunfelung;non-stem/suffix
109;110;Wardbar;Wardbar;Wardbar;non-stem/suffix
110;111;Woltkeit;Woltkeit;Woltkeit;non-stem/suffix
111;112;Wisdbar;Wisdbar;Wisdbar;non-stem/suffix
112;113;Wetzkeit;Wetzkeit;Wetzkeit;non-stem/suffix
113;114;Wolphaft;Wolphaft;Wolphaft;non-stem/suffix
114;115;Wosthaft;Wosthaft;Wosthaft;non-stem/suffix
115;116;Zuhner;Zuhner;Zuhner;non-stem/suffix
116;117;Zeilbar;Zeilbar;Zeilbar;non-stem/suffix
117;118;Zelpkeit;Zelpkeit;Zelpkeit;non-stem/suffix
118;119;Armucht;Armucht;Armucht;stem/non-suffix
119;120;Baumarf;Baumarf;Baumarf;stem/non-suffix
120;121;Beinatz;Beinatz;Beinatz;stem/non-suffix
121;122;Besenau;Besenau;Besenau;stem/non-suffix
122;123;Bettarf;Bettarf;Bettarf;stem/non-suffix
123;124;Blitzpern;Blitzpern;Blitzpern;stem/non-suffix
124;125;Blutam;Blutam;Blutam;stem/non-suffix
125;126;Briefmen;Briefmen;Briefmen;stem/non-suffix
126;127;Brotarf;Brotarf;Brotarf;stem/non-suffix
127;128;Brustekt;Brustekt;Brustekt;stem/non-suffix
128;129;Busarf;Busarf;Busarf;stem/non-suffix
129;130;Dachpfen;Dachpfen;Dachpfen;stem/non-suffix
130;131;Eismen;Eismen;Eismen;stem/non-suffix
131;132;Feldatz;Feldatz;Feldatz;stem/non-suffix
132;133;Filmarf;Filmarf;Filmarf;stem/non-suffix
133;134;Flugucht;Flugucht;Flugucht;stem/non-suffix
134;135;Flurpern;Flurpern;Flurpern;stem/non-suffix
135;136;Gesichtarf;Gesichtarf;Gesichtarf;stem/non-suffix
136;137;Gespenstpern;Gespenstpern;Gespenstpern;stem/non-suffix
137;138;Haltarf;Haltarf;Haltarf;stem/non-suffix
138;139;Holzat;Holzat;Holzat;stem/non-suffix
139;140;Huhnam;Huhnam;Huhnam;stem/non-suffix
140;141;Hundat;Hundat;Hundat;stem/non-suffix
141;142;Keksmen;Keksmen;Keksmen;stem/non-suffix
142;143;Kerlmen;Kerlmen;Kerlmen;stem/non-suffix
143;144;Kopfekt;Kopfekt;Kopfekt;stem/non-suffix
144;145;Lochucht;Lochucht;Lochucht;stem/non-suffix
145;146;Luftucht;Luftucht;Luftucht;stem/non-suffix
146;147;Mauspern;Mauspern;Mauspern;stem/non-suffix
147;148;Milcharf;Milcharf;Milcharf;stem/non-suffix
148;149;Mondatz;Mondatz;Mondatz;stem/non-suffix
149;150;Nachtatz;Nachtatz;Nachtatz;stem/non-suffix
150;151;Nestarf;Nestarf;Nestarf;stem/non-suffix
151;152;Parkarf;Parkarf;Parkarf;stem/non-suffix
152;153;Pferdam;Pferdam;Pferdam;stem/non-suffix
153;154;Punktam;Punktam;Punktam;stem/non-suffix
154;155;Radam;Radam;Radam;stem/non-suffix
155;156;Rechtmen;Rechtmen;Rechtmen;stem/non-suffix
156;157;Saftmen;Saftmen;Saftmen;stem/non-suffix
157;158;Sanducht;Sanducht;Sanducht;stem/non-suffix
158;159;Schatzarf;Schatzarf;Schatzarf;stem/non-suffix
159;160;Sinnau;Sinnau;Sinnau;stem/non-suffix
160;161;Spurnauf;Spurnauf;Spurnauf;stem/non-suffix
161;162;Steinam;Steinam;Steinam;stem/non-suffix
162;163;Stirnatz;Stirnatz;Stirnatz;stem/non-suffix
163;164;Tagucht;Tagucht;Tagucht;stem/non-suffix
164;165;Teppichatz;Teppichatz;Teppichatz;stem/non-suffix
165;166;Tischarf;Tischarf;Tischarf;stem/non-suffix
166;167;Topfekt;Topfekt;Topfekt;stem/non-suffix
167;168;Tunnelau;Tunnelau;Tunnelau;stem/non-suffix
168;169;Wandekt;Wandekt;Wandekt;stem/non-suffix
169;170;Weltekt;Weltekt;Weltekt;stem/non-suffix
170;171;Winducht;Winducht;Winducht;stem/non-suffix
171;172;Witzarf;Witzarf;Witzarf;stem/non-suffix
172;173;Wolfat;Wolfat;Wolfat;stem/non-suffix
173;174;Wortpern;Wortpern;Wortpern;stem/non-suffix
174;175;Zahnarf;Zahnarf;Zahnarf;stem/non-suffix
175;176;Zeitam;Zeitam;Zeitam;stem/non-suffix
176;177;Zeltat;Zeltat;Zeltat;stem/non-suffix
177;178;Zugat;Zugat;Zugat;stem/non-suffix
178;179;Armbar;Armbar;Armbar;stem/suffix
179;180;Baumkeit;Baumkeit;Baumkeit;stem/suffix
180;180;Beinbar;Beinbar;Beinbar;stem/suffix
181;181;Besenkeit;Besenkeit;Besenkeit;stem/suffix
182;182;Better;Better;Better;stem/suffix
183;183;Blitzkeit;Blitzkeit;Blitzkeit;stem/suffix
184;184;Bluthaft;Bluthaft;Bluthaft;stem/suffix
185;185;Briefkeit;Briefkeit;Briefkeit;stem/suffix
186;186;Brothaft;Brothaft;Brothaft;stem/suffix
187;187;Bruster;Bruster;Bruster;stem/suffix
188;188;Busung;Busung;Busung;stem/suffix
189;189;Dacher;Dacher;Dacher;stem/suffix
190;190;Eisbar;Eisbar;Eisbar;stem/suffix
191;191;Feldbar;Feldbar;Feldbar;stem/suffix
192;192;Filmhaft;Filmhaft;Filmhaft;stem/suffix
193;193;Flugkeit;Flugkeit;Flugkeit;stem/suffix
194;194;Flurbar;Flurbar;Flurbar;stem/suffix
195;195;Gesichtkeit;Gesichtkeit;Gesichtkeit;stem/suffix
196;196;Gespenstkeit;Gespenstkeit;Gespenstkeit;stem/suffix
197;197;Haltkeit;Haltkeit;Haltkeit;stem/suffix
198;198;Holzung;Holzung;Holzung;stem/suffix
199;199;Huhnbar;Huhnbar;Huhnbar;stem/suffix
200;200;Hundung;Hundung;Hundung;stem/suffix
201;201;Keksbar;Keksbar;Keksbar;stem/suffix
202;202;Kerlbar;Kerlbar;Kerlbar;stem/suffix
203;203;Kopfkeit;Kopfkeit;Kopfkeit;stem/suffix
204;204;Lochkeit;Lochkeit;Lochkeit;stem/suffix
205;205;Luftkeit;Luftkeit;Luftkeit;stem/suffix
206;206;Mauskeit;Mauskeit;Mauskeit;stem/suffix
207;207;Milchkeit;Milchkeit;Milchkeit;stem/suffix
208;208;Mondkeit;Mondkeit;Mondkeit;stem/suffix
209;209;Nachter;Nachter;Nachter;stem/suffix
210;210;Nestung;Nestung;Nestung;stem/suffix
211;211;Parkbar;Parkbar;Parkbar;stem/suffix
212;212;Pferdung;Pferdung;Pferdung;stem/suffix
213;213;Punktkeit;Punktkeit;Punktkeit;stem/suffix
214;214;Radkeit;Radkeit;Radkeit;stem/suffix
215;215;Rechtbar;Rechtbar;Rechtbar;stem/suffix
216;216;Saftung;Saftung;Saftung;stem/suffix
217;217;Sandung;Sandung;Sandung;stem/suffix
218;218;Schatzung;Schatzung;Schatzung;stem/suffix
219;219;Sinnung;Sinnung;Sinnung;stem/suffix
220;220;Spurkeit;Spurkeit;Spurkeit;stem/suffix
221;221;Steinung;Steinung;Steinung;stem/suffix
222;222;Stirnbar;Stirnbar;Stirnbar;stem/suffix
223;223;Tagbar;Tagbar;Tagbar;stem/suffix
224;224;Teppichbar;Teppichbar;Teppichbar;stem/suffix
225;225;Tischkeit;Tischkeit;Tischkeit;stem/suffix
226;226;Topfbar;Topfbar;Topfbar;stem/suffix
227;227;Tunnelung;Tunnelung;Tunnelung;stem/suffix
228;228;Wandbar;Wandbar;Wandbar;stem/suffix
229;229;Weltkeit;Weltkeit;Weltkeit;stem/suffix
230;230;Windbar;Windbar;Windbar;stem/suffix
231;231;Witzkeit;Witzkeit;Witzkeit;stem/suffix
232;232;Wolfhaft;Wolfhaft;Wolfhaft;stem/suffix
233;233;Worthaft;Worthaft;Worthaft;stem/suffix
234;234;Zahner;Zahner;Zahner;stem/suffix
235;235;Zeitbar;Zeitbar;Zeitbar;stem/suffix
236;236;Zeltkeit;Zeltkeit;Zeltkeit;stem/suffix
237;237;Zughaft;Zughaft;Zughaft;stem/suffix
